---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   6%|▌         | 638/10756 [04:21<47:19,  3.56it/s, Accuracy=78.2%, Correct=500/639]
Running inference:   6%|▌         | 639/10756 [04:21<55:39,  3.03it/s, Accuracy=78.2%, Correct=500/639]
Running inference:   6%|▌         | 639/10756 [04:22<55:39,  3.03it/s, Accuracy=78.3%, Correct=501/640]
Running inference:   6%|▌         | 640/10756 [04:22<55:08,  3.06it/s, Accuracy=78.3%, Correct=501/640]
Running inference:   6%|▌         | 640/10756 [04:22<55:08,  3.06it/s, Accuracy=78.3%, Correct=502/641]
Running inference:   6%|▌         | 641/10756 [04:22<48:15,  3.49it/s, Accuracy=78.3%, Correct=502/641]
Running inference:   6%|▌         | 641/10756 [04:22<48:15,  3.49it/s, Accuracy=78.2%, Correct=502/642]
Running inference:   6%|▌         | 642/10756 [04:22<51:29,  3.27it/s, Accuracy=78.2%, Correct=502/642]
Running inference:   6%|▌         | 642/10756 [04:23<51:29,  3.27it/s, Accuracy=78.2%, Correct=503/643]
Running inference:   6%|▌         | 643/10756 [04:23<1:08:36,  2.46it/s, Accuracy=78.2%, Correct=503/643]
Running inference:   6%|▌         | 643/10756 [04:23<1:08:36,  2.46it/s, Accuracy=78.3%, Correct=504/644]
Running inference:   6%|▌         | 644/10756 [04:23<1:06:10,  2.55it/s, Accuracy=78.3%, Correct=504/644]
Running inference:   6%|▌         | 644/10756 [04:24<1:06:10,  2.55it/s, Accuracy=78.3%, Correct=505/645]
Running inference:   6%|▌         | 645/10756 [04:24<1:08:46,  2.45it/s, Accuracy=78.3%, Correct=505/645]
Running inference:   6%|▌         | 645/10756 [04:24<1:08:46,  2.45it/s, Accuracy=78.2%, Correct=505/646]
Running inference:   6%|▌         | 645/10756 [04:24<1:08:46,  2.45it/s, Accuracy=78.2%, Correct=506/647]
Running inference:   6%|▌         | 647/10756 [04:24<53:45,  3.13it/s, Accuracy=78.2%, Correct=506/647]  
Running inference:   6%|▌         | 647/10756 [04:24<53:45,  3.13it/s, Accuracy=78.1%, Correct=506/648]
Running inference:   6%|▌         | 647/10756 [04:25<53:45,  3.13it/s, Accuracy=78.0%, Correct=506/649]
Running inference:   6%|▌         | 649/10756 [04:25<47:40,  3.53it/s, Accuracy=78.0%, Correct=506/649]
Running inference:   6%|▌         | 649/10756 [04:25<47:40,  3.53it/s, Accuracy=78.0%, Correct=507/650]
Running inference:   6%|▌         | 650/10756 [04:25<53:31,  3.15it/s, Accuracy=78.0%, Correct=507/650]
Running inference:   6%|▌         | 650/10756 [04:25<53:31,  3.15it/s, Accuracy=78.0%, Correct=508/651]
Running inference:   6%|▌         | 651/10756 [04:25<55:12,  3.05it/s, Accuracy=78.0%, Correct=508/651]
Running inference:   6%|▌         | 651/10756 [04:26<55:12,  3.05it/s, Accuracy=78.1%, Correct=509/652]
Running inference:   6%|▌         | 652/10756 [04:26<53:20,  3.16it/s, Accuracy=78.1%, Correct=509/652]
Running inference:   6%|▌         | 652/10756 [04:26<53:20,  3.16it/s, Accuracy=78.1%, Correct=510/653]
Running inference:   6%|▌         | 653/10756 [04:26<1:10:05,  2.40it/s, Accuracy=78.1%, Correct=510/653]
Running inference:   6%|▌         | 653/10756 [04:27<1:10:05,  2.40it/s, Accuracy=78.1%, Correct=511/654]
Running inference:   6%|▌         | 654/10756 [04:27<1:10:50,  2.38it/s, Accuracy=78.1%, Correct=511/654]
Running inference:   6%|▌         | 654/10756 [04:27<1:10:50,  2.38it/s, Accuracy=78.2%, Correct=512/655]
Running inference:   6%|▌         | 655/10756 [04:27<1:04:42,  2.60it/s, Accuracy=78.2%, Correct=512/655]
Running inference:   6%|▌         | 655/10756 [04:27<1:04:42,  2.60it/s, Accuracy=78.0%, Correct=512/656]
Running inference:   6%|▌         | 656/10756 [04:27<1:02:14,  2.70it/s, Accuracy=78.0%, Correct=512/656]
Running inference:   6%|▌         | 656/10756 [04:28<1:02:14,  2.70it/s, Accuracy=78.1%, Correct=513/657]
Running inference:   6%|▌         | 657/10756 [04:28<1:06:37,  2.53it/s, Accuracy=78.1%, Correct=513/657]
Running inference:   6%|▌         | 657/10756 [04:28<1:06:37,  2.53it/s, Accuracy=78.1%, Correct=514/658]
Running inference:   6%|▌         | 658/10756 [04:28<1:01:46,  2.72it/s, Accuracy=78.1%, Correct=514/658]
Running inference:   6%|▌         | 658/10756 [04:29<1:01:46,  2.72it/s, Accuracy=78.1%, Correct=515/659]
Running inference:   6%|▌         | 659/10756 [04:29<1:02:32,  2.69it/s, Accuracy=78.1%, Correct=515/659]
Running inference:   6%|▌         | 659/10756 [04:29<1:02:32,  2.69it/s, Accuracy=78.2%, Correct=516/660]
Running inference:   6%|▌         | 660/10756 [04:29<1:00:13,  2.79it/s, Accuracy=78.2%, Correct=516/660]
Running inference:   6%|▌         | 660/10756 [04:29<1:00:13,  2.79it/s, Accuracy=78.2%, Correct=517/661]
Running inference:   6%|▌         | 661/10756 [04:29<57:47,  2.91it/s, Accuracy=78.2%, Correct=517/661]  
Running inference:   6%|▌         | 661/10756 [04:29<57:47,  2.91it/s, Accuracy=78.1%, Correct=517/662]
Running inference:   6%|▌         | 661/10756 [04:30<57:47,  2.91it/s, Accuracy=78.1%, Correct=518/663]
Running inference:   6%|▌         | 663/10756 [04:30<48:57,  3.44it/s, Accuracy=78.1%, Correct=518/663]
Running inference:   6%|▌         | 663/10756 [04:31<48:57,  3.44it/s, Accuracy=78.2%, Correct=519/664]
Running inference:   6%|▌         | 664/10756 [04:31<1:17:20,  2.17it/s, Accuracy=78.2%, Correct=519/664]
Running inference:   6%|▌         | 664/10756 [04:31<1:17:20,  2.17it/s, Accuracy=78.2%, Correct=520/665]
Running inference:   6%|▌         | 665/10756 [04:31<1:16:14,  2.21it/s, Accuracy=78.2%, Correct=520/665]
Running inference:   6%|▌         | 665/10756 [04:32<1:16:14,  2.21it/s, Accuracy=78.2%, Correct=521/666]
Running inference:   6%|▌         | 666/10756 [04:32<1:26:46,  1.94it/s, Accuracy=78.2%, Correct=521/666]
Running inference:   6%|▌         | 666/10756 [04:32<1:26:46,  1.94it/s, Accuracy=78.3%, Correct=522/667]
Running inference:   6%|▌         | 667/10756 [04:32<1:23:53,  2.00it/s, Accuracy=78.3%, Correct=522/667]
Running inference:   6%|▌         | 667/10756 [04:32<1:23:53,  2.00it/s, Accuracy=78.3%, Correct=523/668]
Running inference:   6%|▌         | 667/10756 [04:33<1:23:53,  2.00it/s, Accuracy=78.3%, Correct=524/669]
Running inference:   6%|▌         | 669/10756 [04:33<59:53,  2.81it/s, Accuracy=78.3%, Correct=524/669]  
Running inference:   6%|▌         | 669/10756 [04:33<59:53,  2.81it/s, Accuracy=78.2%, Correct=524/670]
Running inference:   6%|▌         | 670/10756 [04:33<1:17:03,  2.18it/s, Accuracy=78.2%, Correct=524/670]
Running inference:   6%|▌         | 670/10756 [04:34<1:17:03,  2.18it/s, Accuracy=78.2%, Correct=525/671]
Running inference:   6%|▌         | 671/10756 [04:34<1:15:02,  2.24it/s, Accuracy=78.2%, Correct=525/671]
Running inference:   6%|▌         | 671/10756 [04:34<1:15:02,  2.24it/s, Accuracy=78.3%, Correct=526/672]
Running inference:   6%|▌         | 672/10756 [04:34<1:11:04,  2.36it/s, Accuracy=78.3%, Correct=526/672]
Running inference:   6%|▌         | 672/10756 [04:34<1:11:04,  2.36it/s, Accuracy=78.3%, Correct=527/673]
Running inference:   6%|▋         | 673/10756 [04:34<1:07:14,  2.50it/s, Accuracy=78.3%, Correct=527/673]
Running inference:   6%|▋         | 673/10756 [04:35<1:07:14,  2.50it/s, Accuracy=78.3%, Correct=528/674]
Running inference:   6%|▋         | 674/10756 [04:35<1:00:15,  2.79it/s, Accuracy=78.3%, Correct=528/674]
Running inference:   6%|▋         | 674/10756 [04:35<1:00:15,  2.79it/s, Accuracy=78.2%, Correct=528/675]
Running inference:   6%|▋         | 675/10756 [04:35<1:02:25,  2.69it/s, Accuracy=78.2%, Correct=528/675]
Running inference:   6%|▋         | 675/10756 [04:35<1:02:25,  2.69it/s, Accuracy=78.3%, Correct=529/676]
Running inference:   6%|▋         | 676/10756 [04:35<55:40,  3.02it/s, Accuracy=78.3%, Correct=529/676]  
Running inference:   6%|▋         | 676/10756 [04:36<55:40,  3.02it/s, Accuracy=78.3%, Correct=530/677]
Running inference:   6%|▋         | 677/10756 [04:36<1:02:42,  2.68it/s, Accuracy=78.3%, Correct=530/677]
Running inference:   6%|▋         | 677/10756 [04:36<1:02:42,  2.68it/s, Accuracy=78.3%, Correct=531/678]
Running inference:   6%|▋         | 678/10756 [04:36<57:48,  2.91it/s, Accuracy=78.3%, Correct=531/678]  
Running inference:   6%|▋         | 678/10756 [04:37<57:48,  2.91it/s, Accuracy=78.2%, Correct=531/679]
Running inference:   6%|▋         | 679/10756 [04:37<1:14:58,  2.24it/s, Accuracy=78.2%, Correct=531/679]
Running inference:   6%|▋         | 679/10756 [04:37<1:14:58,  2.24it/s, Accuracy=78.1%, Correct=531/680]
Running inference:   6%|▋         | 679/10756 [04:37<1:14:58,  2.24it/s, Accuracy=78.1%, Correct=532/681]
Running inference:   6%|▋         | 681/10756 [04:37<54:58,  3.05it/s, Accuracy=78.1%, Correct=532/681]  
Running inference:   6%|▋         | 681/10756 [04:38<54:58,  3.05it/s, Accuracy=78.2%, Correct=533/682]
Running inference:   6%|▋         | 682/10756 [04:38<58:20,  2.88it/s, Accuracy=78.2%, Correct=533/682]
Running inference:   6%|▋         | 682/10756 [04:38<58:20,  2.88it/s, Accuracy=78.2%, Correct=534/683]
Running inference:   6%|▋         | 683/10756 [04:38<57:24,  2.92it/s, Accuracy=78.2%, Correct=534/683]
Running inference:   6%|▋         | 683/10756 [04:38<57:24,  2.92it/s, Accuracy=78.2%, Correct=535/684]
Running inference:   6%|▋         | 684/10756 [04:38<1:00:03,  2.80it/s, Accuracy=78.2%, Correct=535/684]
Running inference:   6%|▋         | 684/10756 [04:39<1:00:03,  2.80it/s, Accuracy=78.2%, Correct=536/685]
Running inference:   6%|▋         | 685/10756 [04:39<1:18:35,  2.14it/s, Accuracy=78.2%, Correct=536/685]
Running inference:   6%|▋         | 685/10756 [04:39<1:18:35,  2.14it/s, Accuracy=78.1%, Correct=536/686]
Running inference:   6%|▋         | 686/10756 [04:39<1:14:15,  2.26it/s, Accuracy=78.1%, Correct=536/686]
Running inference:   6%|▋         | 686/10756 [04:40<1:14:15,  2.26it/s, Accuracy=78.0%, Correct=536/687]
Running inference:   6%|▋         | 687/10756 [04:40<1:08:45,  2.44it/s, Accuracy=78.0%, Correct=536/687]
Running inference:   6%|▋         | 687/10756 [04:40<1:08:45,  2.44it/s, Accuracy=78.1%, Correct=537/688]
Running inference:   6%|▋         | 688/10756 [04:40<1:03:48,  2.63it/s, Accuracy=78.1%, Correct=537/688]
Running inference:   6%|▋         | 688/10756 [04:41<1:03:48,  2.63it/s, Accuracy=77.9%, Correct=537/689]
Running inference:   6%|▋         | 689/10756 [04:41<1:13:36,  2.28it/s, Accuracy=77.9%, Correct=537/689]
Running inference:   6%|▋         | 689/10756 [04:41<1:13:36,  2.28it/s, Accuracy=78.0%, Correct=538/690]
Running inference:   6%|▋         | 690/10756 [04:41<1:10:10,  2.39it/s, Accuracy=78.0%, Correct=538/690]
Running inference:   6%|▋         | 690/10756 [04:41<1:10:10,  2.39it/s, Accuracy=78.0%, Correct=539/691]
Running inference:   6%|▋         | 691/10756 [04:41<1:05:27,  2.56it/s, Accuracy=78.0%, Correct=539/691]
Running inference:   6%|▋         | 691/10756 [04:42<1:05:27,  2.56it/s, Accuracy=78.0%, Correct=540/692]
Running inference:   6%|▋         | 692/10756 [04:42<1:03:00,  2.66it/s, Accuracy=78.0%, Correct=540/692]
Running inference:   6%|▋         | 692/10756 [04:42<1:03:00,  2.66it/s, Accuracy=78.1%, Correct=541/693]
Running inference:   6%|▋         | 693/10756 [04:42<58:47,  2.85it/s, Accuracy=78.1%, Correct=541/693]  
Running inference:   6%|▋         | 693/10756 [04:42<58:47,  2.85it/s, Accuracy=78.0%, Correct=541/694]
Running inference:   6%|▋         | 694/10756 [04:42<56:31,  2.97it/s, Accuracy=78.0%, Correct=541/694]
Running inference:   6%|▋         | 694/10756 [04:43<56:31,  2.97it/s, Accuracy=78.0%, Correct=542/695]
Running inference:   6%|▋         | 695/10756 [04:43<1:06:13,  2.53it/s, Accuracy=78.0%, Correct=542/695]
Running inference:   6%|▋         | 695/10756 [04:43<1:06:13,  2.53it/s, Accuracy=78.0%, Correct=543/696]
Running inference:   6%|▋         | 696/10756 [04:43<1:09:20,  2.42it/s, Accuracy=78.0%, Correct=543/696]
Running inference:   6%|▋         | 696/10756 [04:44<1:09:20,  2.42it/s, Accuracy=78.0%, Correct=544/697]
Running inference:   6%|▋         | 697/10756 [04:44<1:02:47,  2.67it/s, Accuracy=78.0%, Correct=544/697]
Running inference:   6%|▋         | 697/10756 [04:44<1:02:47,  2.67it/s, Accuracy=77.9%, Correct=544/698]
Running inference:   6%|▋         | 698/10756 [04:44<1:02:57,  2.66it/s, Accuracy=77.9%, Correct=544/698]
Running inference:   6%|▋         | 698/10756 [04:44<1:02:57,  2.66it/s, Accuracy=78.0%, Correct=545/699]
Running inference:   6%|▋         | 699/10756 [04:44<1:06:37,  2.52it/s, Accuracy=78.0%, Correct=545/699]
Running inference:   6%|▋         | 699/10756 [04:45<1:06:37,  2.52it/s, Accuracy=78.0%, Correct=546/700]
Running inference:   7%|▋         | 700/10756 [04:45<1:17:56,  2.15it/s, Accuracy=78.0%, Correct=546/700]
Running inference:   7%|▋         | 700/10756 [04:45<1:17:56,  2.15it/s, Accuracy=78.0%, Correct=547/701]
Running inference:   7%|▋         | 701/10756 [04:45<1:07:43,  2.47it/s, Accuracy=78.0%, Correct=547/701]
Running inference:   7%|▋         | 701/10756 [04:46<1:07:43,  2.47it/s, Accuracy=77.9%, Correct=547/702]
Running inference:   7%|▋         | 702/10756 [04:46<1:16:51,  2.18it/s, Accuracy=77.9%, Correct=547/702]
Running inference:   7%|▋         | 702/10756 [04:47<1:16:51,  2.18it/s, Accuracy=78.0%, Correct=548/703]
Running inference:   7%|▋         | 703/10756 [04:47<1:40:04,  1.67it/s, Accuracy=78.0%, Correct=548/703]
Running inference:   7%|▋         | 703/10756 [04:47<1:40:04,  1.67it/s, Accuracy=78.0%, Correct=549/704]
Running inference:   7%|▋         | 704/10756 [04:47<1:22:04,  2.04it/s, Accuracy=78.0%, Correct=549/704]
Running inference:   7%|▋         | 704/10756 [04:47<1:22:04,  2.04it/s, Accuracy=78.0%, Correct=550/705]
Running inference:   7%|▋         | 705/10756 [04:47<1:15:40,  2.21it/s, Accuracy=78.0%, Correct=550/705]
Running inference:   7%|▋         | 705/10756 [04:48<1:15:40,  2.21it/s, Accuracy=78.0%, Correct=551/706]
Running inference:   7%|▋         | 706/10756 [04:48<1:06:44,  2.51it/s, Accuracy=78.0%, Correct=551/706]
Running inference:   7%|▋         | 706/10756 [04:48<1:06:44,  2.51it/s, Accuracy=78.1%, Correct=552/707]
Running inference:   7%|▋         | 707/10756 [04:48<1:07:57,  2.46it/s, Accuracy=78.1%, Correct=552/707]
Running inference:   7%|▋         | 707/10756 [04:49<1:07:57,  2.46it/s, Accuracy=78.0%, Correct=552/708]
Running inference:   7%|▋         | 708/10756 [04:49<1:12:02,  2.32it/s, Accuracy=78.0%, Correct=552/708]
Running inference:   7%|▋         | 708/10756 [04:49<1:12:02,  2.32it/s, Accuracy=77.9%, Correct=552/709]
Running inference:   7%|▋         | 708/10756 [04:49<1:12:02,  2.32it/s, Accuracy=77.7%, Correct=552/710]
Running inference:   7%|▋         | 710/10756 [04:49<53:51,  3.11it/s, Accuracy=77.7%, Correct=552/710]  
Running inference:   7%|▋         | 710/10756 [04:49<53:51,  3.11it/s, Accuracy=77.6%, Correct=552/711]
Running inference:   7%|▋         | 710/10756 [04:49<53:51,  3.11it/s, Accuracy=77.7%, Correct=553/712]
Running inference:   7%|▋         | 712/10756 [04:49<46:19,  3.61it/s, Accuracy=77.7%, Correct=553/712]
Running inference:   7%|▋         | 712/10756 [04:50<46:19,  3.61it/s, Accuracy=77.7%, Correct=554/713]
Running inference:   7%|▋         | 713/10756 [04:50<1:17:09,  2.17it/s, Accuracy=77.7%, Correct=554/713]
Running inference:   7%|▋         | 713/10756 [04:51<1:17:09,  2.17it/s, Accuracy=77.7%, Correct=555/714]
Running inference:   7%|▋         | 714/10756 [04:51<1:12:07,  2.32it/s, Accuracy=77.7%, Correct=555/714]
Running inference:   7%|▋         | 714/10756 [04:51<1:12:07,  2.32it/s, Accuracy=77.8%, Correct=556/715]
Running inference:   7%|▋         | 715/10756 [04:51<1:08:27,  2.44it/s, Accuracy=77.8%, Correct=556/715]
Running inference:   7%|▋         | 715/10756 [04:51<1:08:27,  2.44it/s, Accuracy=77.8%, Correct=557/716]
Running inference:   7%|▋         | 716/10756 [04:51<56:57,  2.94it/s, Accuracy=77.8%, Correct=557/716]  
Running inference:   7%|▋         | 716/10756 [04:52<56:57,  2.94it/s, Accuracy=77.8%, Correct=558/717]
Running inference:   7%|▋         | 717/10756 [04:52<1:06:35,  2.51it/s, Accuracy=77.8%, Correct=558/717]
Running inference:   7%|▋         | 717/10756 [04:52<1:06:35,  2.51it/s, Accuracy=77.9%, Correct=559/718]
Running inference:   7%|▋         | 718/10756 [04:52<1:02:50,  2.66it/s, Accuracy=77.9%, Correct=559/718]
Running inference:   7%|▋         | 718/10756 [04:53<1:02:50,  2.66it/s, Accuracy=77.9%, Correct=560/719]
Running inference:   7%|▋         | 719/10756 [04:53<1:05:09,  2.57it/s, Accuracy=77.9%, Correct=560/719]
Running inference:   7%|▋         | 719/10756 [04:53<1:05:09,  2.57it/s, Accuracy=77.9%, Correct=561/720]
Running inference:   7%|▋         | 720/10756 [04:53<1:01:44,  2.71it/s, Accuracy=77.9%, Correct=561/720]
Running inference:   7%|▋         | 720/10756 [04:53<1:01:44,  2.71it/s, Accuracy=77.9%, Correct=562/721]
Running inference:   7%|▋         | 721/10756 [04:53<58:31,  2.86it/s, Accuracy=77.9%, Correct=562/721]  
Running inference:   7%|▋         | 721/10756 [04:54<58:31,  2.86it/s, Accuracy=78.0%, Correct=563/722]
Running inference:   7%|▋         | 722/10756 [04:54<1:15:46,  2.21it/s, Accuracy=78.0%, Correct=563/722]
Running inference:   7%|▋         | 722/10756 [04:54<1:15:46,  2.21it/s, Accuracy=78.0%, Correct=564/723]
Running inference:   7%|▋         | 723/10756 [04:54<1:05:45,  2.54it/s, Accuracy=78.0%, Correct=564/723]
Running inference:   7%|▋         | 723/10756 [04:54<1:05:45,  2.54it/s, Accuracy=78.0%, Correct=565/724]
Running inference:   7%|▋         | 724/10756 [04:54<1:01:47,  2.71it/s, Accuracy=78.0%, Correct=565/724]
Running inference:   7%|▋         | 724/10756 [04:55<1:01:47,  2.71it/s, Accuracy=78.1%, Correct=566/725]
Running inference:   7%|▋         | 725/10756 [04:55<1:03:33,  2.63it/s, Accuracy=78.1%, Correct=566/725]
Running inference:   7%|▋         | 725/10756 [04:55<1:03:33,  2.63it/s, Accuracy=78.0%, Correct=566/726]
Running inference:   7%|▋         | 726/10756 [04:55<1:06:19,  2.52it/s, Accuracy=78.0%, Correct=566/726]
Running inference:   7%|▋         | 726/10756 [04:56<1:06:19,  2.52it/s, Accuracy=78.0%, Correct=567/727]
Running inference:   7%|▋         | 727/10756 [04:56<1:07:04,  2.49it/s, Accuracy=78.0%, Correct=567/727]
Running inference:   7%|▋         | 727/10756 [04:56<1:07:04,  2.49it/s, Accuracy=78.0%, Correct=568/728]
Running inference:   7%|▋         | 728/10756 [04:56<1:09:11,  2.42it/s, Accuracy=78.0%, Correct=568/728]
Running inference:   7%|▋         | 728/10756 [04:56<1:09:11,  2.42it/s, Accuracy=78.1%, Correct=569/729]
Running inference:   7%|▋         | 729/10756 [04:56<1:05:06,  2.57it/s, Accuracy=78.1%, Correct=569/729]
Running inference:   7%|▋         | 729/10756 [04:57<1:05:06,  2.57it/s, Accuracy=78.1%, Correct=570/730]
Running inference:   7%|▋         | 730/10756 [04:57<1:09:12,  2.41it/s, Accuracy=78.1%, Correct=570/730]
Running inference:   7%|▋         | 730/10756 [04:57<1:09:12,  2.41it/s, Accuracy=78.0%, Correct=570/731]
Running inference:   7%|▋         | 731/10756 [04:57<1:09:39,  2.40it/s, Accuracy=78.0%, Correct=570/731]
Running inference:   7%|▋         | 731/10756 [04:58<1:09:39,  2.40it/s, Accuracy=77.9%, Correct=570/732]
Running inference:   7%|▋         | 732/10756 [04:58<1:06:50,  2.50it/s, Accuracy=77.9%, Correct=570/732]
Running inference:   7%|▋         | 732/10756 [04:58<1:06:50,  2.50it/s, Accuracy=77.9%, Correct=571/733]
Running inference:   7%|▋         | 732/10756 [04:58<1:06:50,  2.50it/s, Accuracy=77.9%, Correct=572/734]
Running inference:   7%|▋         | 734/10756 [04:58<56:33,  2.95it/s, Accuracy=77.9%, Correct=572/734]  
Running inference:   7%|▋         | 734/10756 [04:59<56:33,  2.95it/s, Accuracy=78.0%, Correct=573/735]
Running inference:   7%|▋         | 735/10756 [04:59<53:14,  3.14it/s, Accuracy=78.0%, Correct=573/735]
Running inference:   7%|▋         | 735/10756 [04:59<53:14,  3.14it/s, Accuracy=78.0%, Correct=574/736]
Running inference:   7%|▋         | 736/10756 [04:59<51:58,  3.21it/s, Accuracy=78.0%, Correct=574/736]
Running inference:   7%|▋         | 736/10756 [04:59<51:58,  3.21it/s, Accuracy=78.0%, Correct=575/737]
Running inference:   7%|▋         | 737/10756 [04:59<50:35,  3.30it/s, Accuracy=78.0%, Correct=575/737]
Running inference:   7%|▋         | 737/10756 [04:59<50:35,  3.30it/s, Accuracy=78.0%, Correct=576/738]
Running inference:   7%|▋         | 738/10756 [04:59<51:36,  3.24it/s, Accuracy=78.0%, Correct=576/738]
Running inference:   7%|▋         | 738/10756 [05:00<51:36,  3.24it/s, Accuracy=78.1%, Correct=577/739]
Running inference:   7%|▋         | 739/10756 [05:00<1:19:15,  2.11it/s, Accuracy=78.1%, Correct=577/739]
Running inference:   7%|▋         | 739/10756 [05:01<1:19:15,  2.11it/s, Accuracy=78.1%, Correct=578/740]
Running inference:   7%|▋         | 740/10756 [05:01<1:10:28,  2.37it/s, Accuracy=78.1%, Correct=578/740]
Running inference:   7%|▋         | 740/10756 [05:02<1:10:28,  2.37it/s, Accuracy=78.0%, Correct=578/741]
Running inference:   7%|▋         | 741/10756 [05:02<1:39:51,  1.67it/s, Accuracy=78.0%, Correct=578/741]
Running inference:   7%|▋         | 741/10756 [05:02<1:39:51,  1.67it/s, Accuracy=78.0%, Correct=579/742]
Running inference:   7%|▋         | 742/10756 [05:02<1:25:56,  1.94it/s, Accuracy=78.0%, Correct=579/742]
Running inference:   7%|▋         | 742/10756 [05:03<1:25:56,  1.94it/s, Accuracy=78.1%, Correct=580/743]
Running inference:   7%|▋         | 743/10756 [05:03<1:27:53,  1.90it/s, Accuracy=78.1%, Correct=580/743]
Running inference:   7%|▋         | 743/10756 [05:03<1:27:53,  1.90it/s, Accuracy=78.0%, Correct=580/744]
Running inference:   7%|▋         | 744/10756 [05:03<1:19:48,  2.09it/s, Accuracy=78.0%, Correct=580/744]
Running inference:   7%|▋         | 744/10756 [05:03<1:19:48,  2.09it/s, Accuracy=78.0%, Correct=581/745]
Running inference:   7%|▋         | 745/10756 [05:03<1:15:58,  2.20it/s, Accuracy=78.0%, Correct=581/745]
Running inference:   7%|▋         | 745/10756 [05:04<1:15:58,  2.20it/s, Accuracy=78.0%, Correct=582/746]
Running inference:   7%|▋         | 746/10756 [05:04<1:42:48,  1.62it/s, Accuracy=78.0%, Correct=582/746]
Running inference:   7%|▋         | 746/10756 [05:05<1:42:48,  1.62it/s, Accuracy=78.0%, Correct=583/747]
Running inference:   7%|▋         | 747/10756 [05:05<1:33:57,  1.78it/s, Accuracy=78.0%, Correct=583/747]
Running inference:   7%|▋         | 747/10756 [05:05<1:33:57,  1.78it/s, Accuracy=77.9%, Correct=583/748]
Running inference:   7%|▋         | 748/10756 [05:05<1:27:23,  1.91it/s, Accuracy=77.9%, Correct=583/748]
Running inference:   7%|▋         | 748/10756 [05:06<1:27:23,  1.91it/s, Accuracy=78.0%, Correct=584/749]
Running inference:   7%|▋         | 749/10756 [05:06<1:46:25,  1.57it/s, Accuracy=78.0%, Correct=584/749]
Running inference:   7%|▋         | 749/10756 [05:07<1:46:25,  1.57it/s, Accuracy=78.0%, Correct=585/750]
Running inference:   7%|▋         | 750/10756 [05:07<1:55:19,  1.45it/s, Accuracy=78.0%, Correct=585/750]
Running inference:   7%|▋         | 750/10756 [05:07<1:55:19,  1.45it/s, Accuracy=78.0%, Correct=586/751]
Running inference:   7%|▋         | 751/10756 [05:07<1:45:18,  1.58it/s, Accuracy=78.0%, Correct=586/751]
Running inference:   7%|▋         | 751/10756 [05:08<1:45:18,  1.58it/s, Accuracy=78.1%, Correct=587/752]
Running inference:   7%|▋         | 752/10756 [05:08<1:29:52,  1.86it/s, Accuracy=78.1%, Correct=587/752]
Running inference:   7%|▋         | 752/10756 [05:08<1:29:52,  1.86it/s, Accuracy=78.1%, Correct=588/753]
Running inference:   7%|▋         | 753/10756 [05:08<1:24:11,  1.98it/s, Accuracy=78.1%, Correct=588/753]
