---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  48%|████▊     | 5181/10756 [33:52<42:24,  2.19it/s, Accuracy=77.9%, Correct=4038/5182]
Running inference:  48%|████▊     | 5182/10756 [33:52<40:05,  2.32it/s, Accuracy=77.9%, Correct=4038/5182]
Running inference:  48%|████▊     | 5182/10756 [33:53<40:05,  2.32it/s, Accuracy=77.9%, Correct=4039/5183]
Running inference:  48%|████▊     | 5183/10756 [33:53<52:12,  1.78it/s, Accuracy=77.9%, Correct=4039/5183]
Running inference:  48%|████▊     | 5183/10756 [33:53<52:12,  1.78it/s, Accuracy=77.9%, Correct=4039/5184]
Running inference:  48%|████▊     | 5184/10756 [33:53<48:15,  1.92it/s, Accuracy=77.9%, Correct=4039/5184]
Running inference:  48%|████▊     | 5184/10756 [33:54<48:15,  1.92it/s, Accuracy=77.9%, Correct=4040/5185]
Running inference:  48%|████▊     | 5185/10756 [33:54<46:03,  2.02it/s, Accuracy=77.9%, Correct=4040/5185]
Running inference:  48%|████▊     | 5185/10756 [33:54<46:03,  2.02it/s, Accuracy=77.9%, Correct=4041/5186]
Running inference:  48%|████▊     | 5186/10756 [33:54<41:50,  2.22it/s, Accuracy=77.9%, Correct=4041/5186]
Running inference:  48%|████▊     | 5186/10756 [33:55<41:50,  2.22it/s, Accuracy=77.9%, Correct=4042/5187]
Running inference:  48%|████▊     | 5187/10756 [33:55<39:39,  2.34it/s, Accuracy=77.9%, Correct=4042/5187]
Running inference:  48%|████▊     | 5187/10756 [33:55<39:39,  2.34it/s, Accuracy=77.9%, Correct=4043/5188]
Running inference:  48%|████▊     | 5188/10756 [33:55<38:41,  2.40it/s, Accuracy=77.9%, Correct=4043/5188]
Running inference:  48%|████▊     | 5188/10756 [33:55<38:41,  2.40it/s, Accuracy=77.9%, Correct=4044/5189]
Running inference:  48%|████▊     | 5189/10756 [33:55<36:56,  2.51it/s, Accuracy=77.9%, Correct=4044/5189]
Running inference:  48%|████▊     | 5189/10756 [33:56<36:56,  2.51it/s, Accuracy=77.9%, Correct=4045/5190]
Running inference:  48%|████▊     | 5190/10756 [33:56<52:57,  1.75it/s, Accuracy=77.9%, Correct=4045/5190]
Running inference:  48%|████▊     | 5190/10756 [33:57<52:57,  1.75it/s, Accuracy=77.9%, Correct=4046/5191]
Running inference:  48%|████▊     | 5191/10756 [33:57<45:46,  2.03it/s, Accuracy=77.9%, Correct=4046/5191]
Running inference:  48%|████▊     | 5191/10756 [33:57<45:46,  2.03it/s, Accuracy=77.9%, Correct=4047/5192]
Running inference:  48%|████▊     | 5192/10756 [33:57<44:21,  2.09it/s, Accuracy=77.9%, Correct=4047/5192]
Running inference:  48%|████▊     | 5192/10756 [33:57<44:21,  2.09it/s, Accuracy=78.0%, Correct=4048/5193]
Running inference:  48%|████▊     | 5193/10756 [33:57<36:39,  2.53it/s, Accuracy=78.0%, Correct=4048/5193]
Running inference:  48%|████▊     | 5193/10756 [33:58<36:39,  2.53it/s, Accuracy=78.0%, Correct=4049/5194]
Running inference:  48%|████▊     | 5194/10756 [33:58<34:28,  2.69it/s, Accuracy=78.0%, Correct=4049/5194]
Running inference:  48%|████▊     | 5194/10756 [33:58<34:28,  2.69it/s, Accuracy=78.0%, Correct=4050/5195]
Running inference:  48%|████▊     | 5195/10756 [33:58<36:44,  2.52it/s, Accuracy=78.0%, Correct=4050/5195]
Running inference:  48%|████▊     | 5195/10756 [33:58<36:44,  2.52it/s, Accuracy=78.0%, Correct=4051/5196]
Running inference:  48%|████▊     | 5196/10756 [33:58<33:56,  2.73it/s, Accuracy=78.0%, Correct=4051/5196]
Running inference:  48%|████▊     | 5196/10756 [33:59<33:56,  2.73it/s, Accuracy=78.0%, Correct=4052/5197]
Running inference:  48%|████▊     | 5197/10756 [33:59<30:42,  3.02it/s, Accuracy=78.0%, Correct=4052/5197]
Running inference:  48%|████▊     | 5197/10756 [33:59<30:42,  3.02it/s, Accuracy=78.0%, Correct=4053/5198]
Running inference:  48%|████▊     | 5198/10756 [33:59<28:50,  3.21it/s, Accuracy=78.0%, Correct=4053/5198]
Running inference:  48%|████▊     | 5198/10756 [33:59<28:50,  3.21it/s, Accuracy=78.0%, Correct=4054/5199]
Running inference:  48%|████▊     | 5199/10756 [33:59<35:54,  2.58it/s, Accuracy=78.0%, Correct=4054/5199]
Running inference:  48%|████▊     | 5199/10756 [34:00<35:54,  2.58it/s, Accuracy=78.0%, Correct=4054/5200]
Running inference:  48%|████▊     | 5199/10756 [34:00<35:54,  2.58it/s, Accuracy=78.0%, Correct=4055/5201]
Running inference:  48%|████▊     | 5201/10756 [34:00<31:08,  2.97it/s, Accuracy=78.0%, Correct=4055/5201]
Running inference:  48%|████▊     | 5201/10756 [34:00<31:08,  2.97it/s, Accuracy=78.0%, Correct=4056/5202]
Running inference:  48%|████▊     | 5202/10756 [34:00<30:35,  3.03it/s, Accuracy=78.0%, Correct=4056/5202]
Running inference:  48%|████▊     | 5202/10756 [34:01<30:35,  3.03it/s, Accuracy=78.0%, Correct=4057/5203]
Running inference:  48%|████▊     | 5203/10756 [34:01<27:43,  3.34it/s, Accuracy=78.0%, Correct=4057/5203]
Running inference:  48%|████▊     | 5203/10756 [34:01<27:43,  3.34it/s, Accuracy=78.0%, Correct=4058/5204]
Running inference:  48%|████▊     | 5204/10756 [34:01<26:29,  3.49it/s, Accuracy=78.0%, Correct=4058/5204]
Running inference:  48%|████▊     | 5204/10756 [34:01<26:29,  3.49it/s, Accuracy=78.0%, Correct=4059/5205]
Running inference:  48%|████▊     | 5205/10756 [34:01<27:03,  3.42it/s, Accuracy=78.0%, Correct=4059/5205]
Running inference:  48%|████▊     | 5205/10756 [34:02<27:03,  3.42it/s, Accuracy=78.0%, Correct=4060/5206]
Running inference:  48%|████▊     | 5206/10756 [34:02<38:48,  2.38it/s, Accuracy=78.0%, Correct=4060/5206]
Running inference:  48%|████▊     | 5206/10756 [34:02<38:48,  2.38it/s, Accuracy=78.0%, Correct=4061/5207]
Running inference:  48%|████▊     | 5207/10756 [34:02<42:38,  2.17it/s, Accuracy=78.0%, Correct=4061/5207]
Running inference:  48%|████▊     | 5207/10756 [34:03<42:38,  2.17it/s, Accuracy=78.0%, Correct=4062/5208]
Running inference:  48%|████▊     | 5208/10756 [34:03<43:16,  2.14it/s, Accuracy=78.0%, Correct=4062/5208]
Running inference:  48%|████▊     | 5208/10756 [34:03<43:16,  2.14it/s, Accuracy=78.0%, Correct=4063/5209]
Running inference:  48%|████▊     | 5209/10756 [34:03<38:15,  2.42it/s, Accuracy=78.0%, Correct=4063/5209]
Running inference:  48%|████▊     | 5209/10756 [34:04<38:15,  2.42it/s, Accuracy=78.0%, Correct=4063/5210]
Running inference:  48%|████▊     | 5210/10756 [34:04<38:08,  2.42it/s, Accuracy=78.0%, Correct=4063/5210]
Running inference:  48%|████▊     | 5210/10756 [34:04<38:08,  2.42it/s, Accuracy=78.0%, Correct=4064/5211]
Running inference:  48%|████▊     | 5211/10756 [34:04<32:54,  2.81it/s, Accuracy=78.0%, Correct=4064/5211]
Running inference:  48%|████▊     | 5211/10756 [34:04<32:54,  2.81it/s, Accuracy=78.0%, Correct=4065/5212]
Running inference:  48%|████▊     | 5212/10756 [34:04<35:10,  2.63it/s, Accuracy=78.0%, Correct=4065/5212]
Running inference:  48%|████▊     | 5212/10756 [34:04<35:10,  2.63it/s, Accuracy=78.0%, Correct=4066/5213]
Running inference:  48%|████▊     | 5213/10756 [34:04<32:02,  2.88it/s, Accuracy=78.0%, Correct=4066/5213]
Running inference:  48%|████▊     | 5213/10756 [34:05<32:02,  2.88it/s, Accuracy=78.0%, Correct=4067/5214]
Running inference:  48%|████▊     | 5214/10756 [34:05<30:13,  3.06it/s, Accuracy=78.0%, Correct=4067/5214]
Running inference:  48%|████▊     | 5214/10756 [34:05<30:13,  3.06it/s, Accuracy=78.0%, Correct=4068/5215]
Running inference:  48%|████▊     | 5215/10756 [34:05<31:24,  2.94it/s, Accuracy=78.0%, Correct=4068/5215]
Running inference:  48%|████▊     | 5215/10756 [34:05<31:24,  2.94it/s, Accuracy=78.0%, Correct=4069/5216]
Running inference:  48%|████▊     | 5216/10756 [34:05<28:45,  3.21it/s, Accuracy=78.0%, Correct=4069/5216]
Running inference:  48%|████▊     | 5216/10756 [34:05<28:45,  3.21it/s, Accuracy=78.0%, Correct=4069/5217]
Running inference:  48%|████▊     | 5216/10756 [34:06<28:45,  3.21it/s, Accuracy=78.0%, Correct=4069/5218]
Running inference:  49%|████▊     | 5218/10756 [34:06<24:02,  3.84it/s, Accuracy=78.0%, Correct=4069/5218]
Running inference:  49%|████▊     | 5218/10756 [34:06<24:02,  3.84it/s, Accuracy=78.0%, Correct=4070/5219]
Running inference:  49%|████▊     | 5219/10756 [34:06<26:24,  3.50it/s, Accuracy=78.0%, Correct=4070/5219]
Running inference:  49%|████▊     | 5219/10756 [34:07<26:24,  3.50it/s, Accuracy=78.0%, Correct=4071/5220]
Running inference:  49%|████▊     | 5220/10756 [34:07<28:07,  3.28it/s, Accuracy=78.0%, Correct=4071/5220]
Running inference:  49%|████▊     | 5220/10756 [34:07<28:07,  3.28it/s, Accuracy=78.0%, Correct=4072/5221]
Running inference:  49%|████▊     | 5221/10756 [34:07<29:07,  3.17it/s, Accuracy=78.0%, Correct=4072/5221]
Running inference:  49%|████▊     | 5221/10756 [34:07<29:07,  3.17it/s, Accuracy=78.0%, Correct=4073/5222]
Running inference:  49%|████▊     | 5222/10756 [34:07<30:18,  3.04it/s, Accuracy=78.0%, Correct=4073/5222]
Running inference:  49%|████▊     | 5222/10756 [34:08<30:18,  3.04it/s, Accuracy=78.0%, Correct=4073/5223]
Running inference:  49%|████▊     | 5223/10756 [34:08<31:47,  2.90it/s, Accuracy=78.0%, Correct=4073/5223]
Running inference:  49%|████▊     | 5223/10756 [34:08<31:47,  2.90it/s, Accuracy=78.0%, Correct=4074/5224]
Running inference:  49%|████▊     | 5224/10756 [34:08<32:20,  2.85it/s, Accuracy=78.0%, Correct=4074/5224]
Running inference:  49%|████▊     | 5224/10756 [34:08<32:20,  2.85it/s, Accuracy=78.0%, Correct=4075/5225]
Running inference:  49%|████▊     | 5225/10756 [34:08<31:57,  2.88it/s, Accuracy=78.0%, Correct=4075/5225]
Running inference:  49%|████▊     | 5225/10756 [34:08<31:57,  2.88it/s, Accuracy=78.0%, Correct=4076/5226]
Running inference:  49%|████▊     | 5225/10756 [34:09<31:57,  2.88it/s, Accuracy=78.0%, Correct=4077/5227]
Running inference:  49%|████▊     | 5227/10756 [34:09<25:06,  3.67it/s, Accuracy=78.0%, Correct=4077/5227]
Running inference:  49%|████▊     | 5227/10756 [34:09<25:06,  3.67it/s, Accuracy=78.0%, Correct=4078/5228]
Running inference:  49%|████▊     | 5228/10756 [34:09<25:33,  3.61it/s, Accuracy=78.0%, Correct=4078/5228]
Running inference:  49%|████▊     | 5228/10756 [34:09<25:33,  3.61it/s, Accuracy=78.0%, Correct=4079/5229]
Running inference:  49%|████▊     | 5229/10756 [34:09<26:15,  3.51it/s, Accuracy=78.0%, Correct=4079/5229]
Running inference:  49%|████▊     | 5229/10756 [34:10<26:15,  3.51it/s, Accuracy=78.0%, Correct=4080/5230]
Running inference:  49%|████▊     | 5230/10756 [34:10<37:34,  2.45it/s, Accuracy=78.0%, Correct=4080/5230]
Running inference:  49%|████▊     | 5230/10756 [34:10<37:34,  2.45it/s, Accuracy=78.0%, Correct=4080/5231]
Running inference:  49%|████▊     | 5231/10756 [34:10<36:15,  2.54it/s, Accuracy=78.0%, Correct=4080/5231]
Running inference:  49%|████▊     | 5231/10756 [34:11<36:15,  2.54it/s, Accuracy=78.0%, Correct=4080/5232]
Running inference:  49%|████▊     | 5232/10756 [34:11<36:56,  2.49it/s, Accuracy=78.0%, Correct=4080/5232]
Running inference:  49%|████▊     | 5232/10756 [34:11<36:56,  2.49it/s, Accuracy=78.0%, Correct=4081/5233]
Running inference:  49%|████▊     | 5233/10756 [34:11<38:02,  2.42it/s, Accuracy=78.0%, Correct=4081/5233]
Running inference:  49%|████▊     | 5233/10756 [34:12<38:02,  2.42it/s, Accuracy=78.0%, Correct=4082/5234]
Running inference:  49%|████▊     | 5234/10756 [34:12<34:36,  2.66it/s, Accuracy=78.0%, Correct=4082/5234]
Running inference:  49%|████▊     | 5234/10756 [34:12<34:36,  2.66it/s, Accuracy=78.0%, Correct=4083/5235]
Running inference:  49%|████▊     | 5235/10756 [34:12<38:10,  2.41it/s, Accuracy=78.0%, Correct=4083/5235]
Running inference:  49%|████▊     | 5235/10756 [34:12<38:10,  2.41it/s, Accuracy=78.0%, Correct=4083/5236]
Running inference:  49%|████▊     | 5236/10756 [34:12<38:11,  2.41it/s, Accuracy=78.0%, Correct=4083/5236]
Running inference:  49%|████▊     | 5236/10756 [34:13<38:11,  2.41it/s, Accuracy=78.0%, Correct=4084/5237]
Running inference:  49%|████▊     | 5237/10756 [34:13<42:28,  2.17it/s, Accuracy=78.0%, Correct=4084/5237]
Running inference:  49%|████▊     | 5237/10756 [34:14<42:28,  2.17it/s, Accuracy=78.0%, Correct=4084/5238]
Running inference:  49%|████▊     | 5238/10756 [34:14<54:38,  1.68it/s, Accuracy=78.0%, Correct=4084/5238]
Running inference:  49%|████▊     | 5238/10756 [34:14<54:38,  1.68it/s, Accuracy=78.0%, Correct=4085/5239]
Running inference:  49%|████▊     | 5239/10756 [34:14<49:43,  1.85it/s, Accuracy=78.0%, Correct=4085/5239]
Running inference:  49%|████▊     | 5239/10756 [34:14<49:43,  1.85it/s, Accuracy=78.0%, Correct=4085/5240]
Running inference:  49%|████▊     | 5239/10756 [34:15<49:43,  1.85it/s, Accuracy=78.0%, Correct=4086/5241]
Running inference:  49%|████▊     | 5241/10756 [34:15<46:22,  1.98it/s, Accuracy=78.0%, Correct=4086/5241]
Running inference:  49%|████▊     | 5241/10756 [34:16<46:22,  1.98it/s, Accuracy=78.0%, Correct=4087/5242]
Running inference:  49%|████▊     | 5242/10756 [34:16<41:51,  2.20it/s, Accuracy=78.0%, Correct=4087/5242]
Running inference:  49%|████▊     | 5242/10756 [34:16<41:51,  2.20it/s, Accuracy=78.0%, Correct=4088/5243]
Running inference:  49%|████▊     | 5243/10756 [34:16<47:32,  1.93it/s, Accuracy=78.0%, Correct=4088/5243]
Running inference:  49%|████▊     | 5243/10756 [34:17<47:32,  1.93it/s, Accuracy=78.0%, Correct=4089/5244]
Running inference:  49%|████▉     | 5244/10756 [34:17<50:03,  1.84it/s, Accuracy=78.0%, Correct=4089/5244]
Running inference:  49%|████▉     | 5244/10756 [34:17<50:03,  1.84it/s, Accuracy=78.0%, Correct=4089/5245]
Running inference:  49%|████▉     | 5244/10756 [34:17<50:03,  1.84it/s, Accuracy=78.0%, Correct=4090/5246]
Running inference:  49%|████▉     | 5246/10756 [34:17<36:02,  2.55it/s, Accuracy=78.0%, Correct=4090/5246]
Running inference:  49%|████▉     | 5246/10756 [34:18<36:02,  2.55it/s, Accuracy=78.0%, Correct=4091/5247]
Running inference:  49%|████▉     | 5247/10756 [34:18<33:32,  2.74it/s, Accuracy=78.0%, Correct=4091/5247]
Running inference:  49%|████▉     | 5247/10756 [34:18<33:32,  2.74it/s, Accuracy=78.0%, Correct=4091/5248]
Running inference:  49%|████▉     | 5248/10756 [34:18<35:55,  2.56it/s, Accuracy=78.0%, Correct=4091/5248]
Running inference:  49%|████▉     | 5248/10756 [34:18<35:55,  2.56it/s, Accuracy=77.9%, Correct=4091/5249]
Running inference:  49%|████▉     | 5249/10756 [34:18<34:04,  2.69it/s, Accuracy=77.9%, Correct=4091/5249]
Running inference:  49%|████▉     | 5249/10756 [34:19<34:04,  2.69it/s, Accuracy=77.9%, Correct=4092/5250]
Running inference:  49%|████▉     | 5250/10756 [34:19<32:32,  2.82it/s, Accuracy=77.9%, Correct=4092/5250]
Running inference:  49%|████▉     | 5250/10756 [34:19<32:32,  2.82it/s, Accuracy=77.9%, Correct=4093/5251]
Running inference:  49%|████▉     | 5251/10756 [34:19<33:51,  2.71it/s, Accuracy=77.9%, Correct=4093/5251]
Running inference:  49%|████▉     | 5251/10756 [34:19<33:51,  2.71it/s, Accuracy=78.0%, Correct=4094/5252]
Running inference:  49%|████▉     | 5252/10756 [34:19<35:19,  2.60it/s, Accuracy=78.0%, Correct=4094/5252]
Running inference:  49%|████▉     | 5252/10756 [34:20<35:19,  2.60it/s, Accuracy=78.0%, Correct=4095/5253]
Running inference:  49%|████▉     | 5253/10756 [34:20<41:34,  2.21it/s, Accuracy=78.0%, Correct=4095/5253]
Running inference:  49%|████▉     | 5253/10756 [34:20<41:34,  2.21it/s, Accuracy=78.0%, Correct=4096/5254]
Running inference:  49%|████▉     | 5254/10756 [34:20<40:03,  2.29it/s, Accuracy=78.0%, Correct=4096/5254]
Running inference:  49%|████▉     | 5254/10756 [34:21<40:03,  2.29it/s, Accuracy=78.0%, Correct=4097/5255]
Running inference:  49%|████▉     | 5255/10756 [34:21<36:13,  2.53it/s, Accuracy=78.0%, Correct=4097/5255]
Running inference:  49%|████▉     | 5255/10756 [34:21<36:13,  2.53it/s, Accuracy=78.0%, Correct=4098/5256]
Running inference:  49%|████▉     | 5256/10756 [34:21<31:50,  2.88it/s, Accuracy=78.0%, Correct=4098/5256]
Running inference:  49%|████▉     | 5256/10756 [34:21<31:50,  2.88it/s, Accuracy=78.0%, Correct=4099/5257]
Running inference:  49%|████▉     | 5257/10756 [34:21<31:56,  2.87it/s, Accuracy=78.0%, Correct=4099/5257]
Running inference:  49%|████▉     | 5257/10756 [34:22<31:56,  2.87it/s, Accuracy=78.0%, Correct=4100/5258]
Running inference:  49%|████▉     | 5258/10756 [34:22<30:33,  3.00it/s, Accuracy=78.0%, Correct=4100/5258]
Running inference:  49%|████▉     | 5258/10756 [34:22<30:33,  3.00it/s, Accuracy=78.0%, Correct=4100/5259]
Running inference:  49%|████▉     | 5259/10756 [34:22<33:15,  2.75it/s, Accuracy=78.0%, Correct=4100/5259]
Running inference:  49%|████▉     | 5259/10756 [34:23<33:15,  2.75it/s, Accuracy=78.0%, Correct=4101/5260]
Running inference:  49%|████▉     | 5260/10756 [34:23<35:10,  2.60it/s, Accuracy=78.0%, Correct=4101/5260]
Running inference:  49%|████▉     | 5260/10756 [34:23<35:10,  2.60it/s, Accuracy=78.0%, Correct=4102/5261]
Running inference:  49%|████▉     | 5261/10756 [34:23<44:41,  2.05it/s, Accuracy=78.0%, Correct=4102/5261]
Running inference:  49%|████▉     | 5261/10756 [34:24<44:41,  2.05it/s, Accuracy=78.0%, Correct=4103/5262]
Running inference:  49%|████▉     | 5262/10756 [34:24<47:09,  1.94it/s, Accuracy=78.0%, Correct=4103/5262]
Running inference:  49%|████▉     | 5262/10756 [34:24<47:09,  1.94it/s, Accuracy=78.0%, Correct=4104/5263]
Running inference:  49%|████▉     | 5263/10756 [34:24<40:06,  2.28it/s, Accuracy=78.0%, Correct=4104/5263]
Running inference:  49%|████▉     | 5263/10756 [34:25<40:06,  2.28it/s, Accuracy=78.0%, Correct=4105/5264]
Running inference:  49%|████▉     | 5264/10756 [34:25<39:55,  2.29it/s, Accuracy=78.0%, Correct=4105/5264]
Running inference:  49%|████▉     | 5264/10756 [34:25<39:55,  2.29it/s, Accuracy=78.0%, Correct=4105/5265]
Running inference:  49%|████▉     | 5265/10756 [34:25<39:17,  2.33it/s, Accuracy=78.0%, Correct=4105/5265]
Running inference:  49%|████▉     | 5265/10756 [34:25<39:17,  2.33it/s, Accuracy=78.0%, Correct=4106/5266]
Running inference:  49%|████▉     | 5266/10756 [34:25<36:55,  2.48it/s, Accuracy=78.0%, Correct=4106/5266]
Running inference:  49%|████▉     | 5266/10756 [34:26<36:55,  2.48it/s, Accuracy=78.0%, Correct=4106/5267]
Running inference:  49%|████▉     | 5267/10756 [34:26<36:55,  2.48it/s, Accuracy=78.0%, Correct=4106/5267]
Running inference:  49%|████▉     | 5267/10756 [34:26<36:55,  2.48it/s, Accuracy=77.9%, Correct=4106/5268]
Running inference:  49%|████▉     | 5267/10756 [34:26<36:55,  2.48it/s, Accuracy=77.9%, Correct=4107/5269]
Running inference:  49%|████▉     | 5269/10756 [34:26<25:40,  3.56it/s, Accuracy=77.9%, Correct=4107/5269]
Running inference:  49%|████▉     | 5269/10756 [34:26<25:40,  3.56it/s, Accuracy=78.0%, Correct=4108/5270]
Running inference:  49%|████▉     | 5270/10756 [34:26<26:32,  3.45it/s, Accuracy=78.0%, Correct=4108/5270]
Running inference:  49%|████▉     | 5270/10756 [34:27<26:32,  3.45it/s, Accuracy=78.0%, Correct=4109/5271]
Running inference:  49%|████▉     | 5271/10756 [34:27<28:57,  3.16it/s, Accuracy=78.0%, Correct=4109/5271]
Running inference:  49%|████▉     | 5271/10756 [34:27<28:57,  3.16it/s, Accuracy=78.0%, Correct=4110/5272]
Running inference:  49%|████▉     | 5272/10756 [34:27<29:16,  3.12it/s, Accuracy=78.0%, Correct=4110/5272]
Running inference:  49%|████▉     | 5272/10756 [34:27<29:16,  3.12it/s, Accuracy=78.0%, Correct=4111/5273]
Running inference:  49%|████▉     | 5273/10756 [34:27<28:44,  3.18it/s, Accuracy=78.0%, Correct=4111/5273]
Running inference:  49%|████▉     | 5273/10756 [34:28<28:44,  3.18it/s, Accuracy=78.0%, Correct=4112/5274]
Running inference:  49%|████▉     | 5274/10756 [34:28<36:17,  2.52it/s, Accuracy=78.0%, Correct=4112/5274]
Running inference:  49%|████▉     | 5274/10756 [34:28<36:17,  2.52it/s, Accuracy=78.0%, Correct=4113/5275]
Running inference:  49%|████▉     | 5275/10756 [34:28<36:09,  2.53it/s, Accuracy=78.0%, Correct=4113/5275]
Running inference:  49%|████▉     | 5275/10756 [34:29<36:09,  2.53it/s, Accuracy=78.0%, Correct=4114/5276]
Running inference:  49%|████▉     | 5276/10756 [34:29<33:07,  2.76it/s, Accuracy=78.0%, Correct=4114/5276]
Running inference:  49%|████▉     | 5276/10756 [34:29<33:07,  2.76it/s, Accuracy=78.0%, Correct=4115/5277]
Running inference:  49%|████▉     | 5277/10756 [34:29<32:08,  2.84it/s, Accuracy=78.0%, Correct=4115/5277]
Running inference:  49%|████▉     | 5277/10756 [34:29<32:08,  2.84it/s, Accuracy=78.0%, Correct=4116/5278]
Running inference:  49%|████▉     | 5278/10756 [34:29<31:16,  2.92it/s, Accuracy=78.0%, Correct=4116/5278]
Running inference:  49%|████▉     | 5278/10756 [34:29<31:16,  2.92it/s, Accuracy=78.0%, Correct=4116/5279]
Running inference:  49%|████▉     | 5278/10756 [34:30<31:16,  2.92it/s, Accuracy=78.0%, Correct=4117/5280]
Running inference:  49%|████▉     | 5280/10756 [34:30<30:32,  2.99it/s, Accuracy=78.0%, Correct=4117/5280]
Running inference:  49%|████▉     | 5280/10756 [34:31<30:32,  2.99it/s, Accuracy=78.0%, Correct=4118/5281]
Running inference:  49%|████▉     | 5281/10756 [34:31<37:30,  2.43it/s, Accuracy=78.0%, Correct=4118/5281]
Running inference:  49%|████▉     | 5281/10756 [34:31<37:30,  2.43it/s, Accuracy=78.0%, Correct=4119/5282]
Running inference:  49%|████▉     | 5282/10756 [34:31<41:44,  2.19it/s, Accuracy=78.0%, Correct=4119/5282]
Running inference:  49%|████▉     | 5282/10756 [34:31<41:44,  2.19it/s, Accuracy=78.0%, Correct=4120/5283]
Running inference:  49%|████▉     | 5283/10756 [34:31<39:03,  2.34it/s, Accuracy=78.0%, Correct=4120/5283]
Running inference:  49%|████▉     | 5283/10756 [34:32<39:03,  2.34it/s, Accuracy=78.0%, Correct=4121/5284]
Running inference:  49%|████▉     | 5284/10756 [34:32<39:28,  2.31it/s, Accuracy=78.0%, Correct=4121/5284]
Running inference:  49%|████▉     | 5284/10756 [34:32<39:28,  2.31it/s, Accuracy=78.0%, Correct=4122/5285]
Running inference:  49%|████▉     | 5285/10756 [34:32<34:50,  2.62it/s, Accuracy=78.0%, Correct=4122/5285]
Running inference:  49%|████▉     | 5285/10756 [34:32<34:50,  2.62it/s, Accuracy=78.0%, Correct=4123/5286]
Running inference:  49%|████▉     | 5286/10756 [34:32<33:08,  2.75it/s, Accuracy=78.0%, Correct=4123/5286]
Running inference:  49%|████▉     | 5286/10756 [34:33<33:08,  2.75it/s, Accuracy=78.0%, Correct=4124/5287]
Running inference:  49%|████▉     | 5287/10756 [34:33<29:57,  3.04it/s, Accuracy=78.0%, Correct=4124/5287]
Running inference:  49%|████▉     | 5287/10756 [34:33<29:57,  3.04it/s, Accuracy=78.0%, Correct=4125/5288]
Running inference:  49%|████▉     | 5288/10756 [34:33<29:41,  3.07it/s, Accuracy=78.0%, Correct=4125/5288]
Running inference:  49%|████▉     | 5288/10756 [34:33<29:41,  3.07it/s, Accuracy=78.0%, Correct=4126/5289]
Running inference:  49%|████▉     | 5289/10756 [34:33<27:26,  3.32it/s, Accuracy=78.0%, Correct=4126/5289]
Running inference:  49%|████▉     | 5289/10756 [34:34<27:26,  3.32it/s, Accuracy=78.0%, Correct=4126/5290]
Running inference:  49%|████▉     | 5290/10756 [34:34<26:43,  3.41it/s, Accuracy=78.0%, Correct=4126/5290]
Running inference:  49%|████▉     | 5290/10756 [34:34<26:43,  3.41it/s, Accuracy=78.0%, Correct=4126/5291]
Running inference:  49%|████▉     | 5290/10756 [34:34<26:43,  3.41it/s, Accuracy=78.0%, Correct=4127/5292]
Running inference:  49%|████▉     | 5292/10756 [34:34<22:46,  4.00it/s, Accuracy=78.0%, Correct=4127/5292]
Running inference:  49%|████▉     | 5292/10756 [34:34<22:46,  4.00it/s, Accuracy=78.0%, Correct=4127/5293]
Running inference:  49%|████▉     | 5293/10756 [34:34<27:33,  3.30it/s, Accuracy=78.0%, Correct=4127/5293]
