---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
Epoch 1:  55%|█████▌    | 6965/12550 [23:02<19:17,  4.82it/s, loss=0.157]
Epoch 1:  56%|█████▌    | 6966/12550 [23:02<20:50,  4.47it/s, loss=0.157]
Epoch 1:  56%|█████▌    | 6966/12550 [23:02<20:50,  4.47it/s, loss=0.175]
Epoch 1:  56%|█████▌    | 6967/12550 [23:02<18:54,  4.92it/s, loss=0.175]
Epoch 1:  56%|█████▌    | 6967/12550 [23:03<18:54,  4.92it/s, loss=0.171]
Epoch 1:  56%|█████▌    | 6968/12550 [23:03<19:06,  4.87it/s, loss=0.171]
Epoch 1:  56%|█████▌    | 6968/12550 [23:03<19:06,  4.87it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 6969/12550 [23:03<17:42,  5.25it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 6969/12550 [23:03<17:42,  5.25it/s, loss=0.156]
Epoch 1:  56%|█████▌    | 6970/12550 [23:03<18:21,  5.06it/s, loss=0.156]
Epoch 1:  56%|█████▌    | 6970/12550 [23:03<18:21,  5.06it/s, loss=0.134]
Epoch 1:  56%|█████▌    | 6971/12550 [23:03<19:23,  4.80it/s, loss=0.134]
Epoch 1:  56%|█████▌    | 6971/12550 [23:04<19:23,  4.80it/s, loss=0.125]
Epoch 1:  56%|█████▌    | 6972/12550 [23:04<19:39,  4.73it/s, loss=0.125]
Epoch 1:  56%|█████▌    | 6972/12550 [23:04<19:39,  4.73it/s, loss=0.161]
Epoch 1:  56%|█████▌    | 6973/12550 [23:04<17:55,  5.19it/s, loss=0.161]
Epoch 1:  56%|█████▌    | 6973/12550 [23:04<17:55,  5.19it/s, loss=0.166]
Epoch 1:  56%|█████▌    | 6974/12550 [23:04<18:18,  5.07it/s, loss=0.166]
Epoch 1:  56%|█████▌    | 6974/12550 [23:04<18:18,  5.07it/s, loss=0.184]
Epoch 1:  56%|█████▌    | 6975/12550 [23:04<17:44,  5.24it/s, loss=0.184]
Epoch 1:  56%|█████▌    | 6975/12550 [23:04<17:44,  5.24it/s, loss=0.177]
Epoch 1:  56%|█████▌    | 6976/12550 [23:04<18:30,  5.02it/s, loss=0.177]
Epoch 1:  56%|█████▌    | 6976/12550 [23:04<18:30,  5.02it/s, loss=0.184]
Epoch 1:  56%|█████▌    | 6977/12550 [23:04<17:34,  5.28it/s, loss=0.184]
Epoch 1:  56%|█████▌    | 6977/12550 [23:05<17:34,  5.28it/s, loss=0.189]
Epoch 1:  56%|█████▌    | 6978/12550 [23:05<18:13,  5.10it/s, loss=0.189]
Epoch 1:  56%|█████▌    | 6978/12550 [23:05<18:13,  5.10it/s, loss=0.136]
Epoch 1:  56%|█████▌    | 6979/12550 [23:05<17:09,  5.41it/s, loss=0.136]
Epoch 1:  56%|█████▌    | 6979/12550 [23:05<17:09,  5.41it/s, loss=0.144]
Epoch 1:  56%|█████▌    | 6980/12550 [23:05<17:59,  5.16it/s, loss=0.144]
Epoch 1:  56%|█████▌    | 6980/12550 [23:05<17:59,  5.16it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 6981/12550 [23:05<16:55,  5.48it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 6981/12550 [23:05<16:55,  5.48it/s, loss=0.129]
Epoch 1:  56%|█████▌    | 6982/12550 [23:05<17:41,  5.25it/s, loss=0.129]
Epoch 1:  56%|█████▌    | 6982/12550 [23:06<17:41,  5.25it/s, loss=0.154]
Epoch 1:  56%|█████▌    | 6983/12550 [23:06<17:42,  5.24it/s, loss=0.154]
Epoch 1:  56%|█████▌    | 6983/12550 [23:06<17:42,  5.24it/s, loss=0.167]
Epoch 1:  56%|█████▌    | 6984/12550 [23:06<19:48,  4.68it/s, loss=0.167]
Epoch 1:  56%|█████▌    | 6984/12550 [23:06<19:48,  4.68it/s, loss=0.162]
Epoch 1:  56%|█████▌    | 6985/12550 [23:06<18:51,  4.92it/s, loss=0.162]
Epoch 1:  56%|█████▌    | 6985/12550 [23:06<18:51,  4.92it/s, loss=0.176]
Epoch 1:  56%|█████▌    | 6986/12550 [23:06<19:00,  4.88it/s, loss=0.176]
Epoch 1:  56%|█████▌    | 6986/12550 [23:06<19:00,  4.88it/s, loss=0.149]
Epoch 1:  56%|█████▌    | 6987/12550 [23:06<19:04,  4.86it/s, loss=0.149]
Epoch 1:  56%|█████▌    | 6987/12550 [23:07<19:04,  4.86it/s, loss=0.143]
Epoch 1:  56%|█████▌    | 6988/12550 [23:07<19:27,  4.77it/s, loss=0.143]
Epoch 1:  56%|█████▌    | 6988/12550 [23:07<19:27,  4.77it/s, loss=0.207]
Epoch 1:  56%|█████▌    | 6989/12550 [23:07<18:01,  5.14it/s, loss=0.207]
Epoch 1:  56%|█████▌    | 6989/12550 [23:07<18:01,  5.14it/s, loss=0.165]
Epoch 1:  56%|█████▌    | 6990/12550 [23:07<18:32,  5.00it/s, loss=0.165]
Epoch 1:  56%|█████▌    | 6990/12550 [23:07<18:32,  5.00it/s, loss=0.15] 
Epoch 1:  56%|█████▌    | 6991/12550 [23:07<17:17,  5.36it/s, loss=0.15]
Epoch 1:  56%|█████▌    | 6991/12550 [23:07<17:17,  5.36it/s, loss=0.207]
Epoch 1:  56%|█████▌    | 6992/12550 [23:07<17:53,  5.18it/s, loss=0.207]
Epoch 1:  56%|█████▌    | 6992/12550 [23:08<17:53,  5.18it/s, loss=0.158]
Epoch 1:  56%|█████▌    | 6993/12550 [23:08<16:43,  5.54it/s, loss=0.158]
Epoch 1:  56%|█████▌    | 6993/12550 [23:08<16:43,  5.54it/s, loss=0.133]
Epoch 1:  56%|█████▌    | 6994/12550 [23:08<17:28,  5.30it/s, loss=0.133]
Epoch 1:  56%|█████▌    | 6994/12550 [23:08<17:28,  5.30it/s, loss=0.171]
Epoch 1:  56%|█████▌    | 6995/12550 [23:08<16:42,  5.54it/s, loss=0.171]
Epoch 1:  56%|█████▌    | 6995/12550 [23:08<16:42,  5.54it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 6996/12550 [23:08<17:26,  5.31it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 6996/12550 [23:08<17:26,  5.31it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 6997/12550 [23:08<16:36,  5.57it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 6997/12550 [23:08<16:36,  5.57it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 6998/12550 [23:08<17:21,  5.33it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 6998/12550 [23:09<17:21,  5.33it/s, loss=0.183]
Epoch 1:  56%|█████▌    | 6999/12550 [23:09<16:24,  5.64it/s, loss=0.183]
Epoch 1:  56%|█████▌    | 6999/12550 [23:09<16:24,  5.64it/s, loss=0.15] 
Epoch 1:  56%|█████▌    | 7000/12550 [23:09<17:10,  5.38it/s, loss=0.15]
Epoch 1:  56%|█████▌    | 7000/12550 [23:09<17:10,  5.38it/s, loss=0.173]
Epoch 1:  56%|█████▌    | 7001/12550 [23:09<16:10,  5.72it/s, loss=0.173]
Epoch 1:  56%|█████▌    | 7001/12550 [23:09<16:10,  5.72it/s, loss=0.155]
Epoch 1:  56%|█████▌    | 7002/12550 [23:09<17:31,  5.28it/s, loss=0.155]
Epoch 1:  56%|█████▌    | 7002/12550 [23:09<17:31,  5.28it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7003/12550 [23:09<17:28,  5.29it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7003/12550 [23:10<17:28,  5.29it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 7004/12550 [23:10<19:39,  4.70it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 7004/12550 [23:10<19:39,  4.70it/s, loss=0.171]
Epoch 1:  56%|█████▌    | 7005/12550 [23:10<17:57,  5.15it/s, loss=0.171]
Epoch 1:  56%|█████▌    | 7005/12550 [23:10<17:57,  5.15it/s, loss=0.151]
Epoch 1:  56%|█████▌    | 7006/12550 [23:10<18:23,  5.02it/s, loss=0.151]
Epoch 1:  56%|█████▌    | 7006/12550 [23:10<18:23,  5.02it/s, loss=0.167]
Epoch 1:  56%|█████▌    | 7007/12550 [23:10<17:13,  5.36it/s, loss=0.167]
Epoch 1:  56%|█████▌    | 7007/12550 [23:10<17:13,  5.36it/s, loss=0.153]
Epoch 1:  56%|█████▌    | 7008/12550 [23:10<18:24,  5.02it/s, loss=0.153]
Epoch 1:  56%|█████▌    | 7008/12550 [23:11<18:24,  5.02it/s, loss=0.172]
Epoch 1:  56%|█████▌    | 7009/12550 [23:11<17:34,  5.25it/s, loss=0.172]
Epoch 1:  56%|█████▌    | 7009/12550 [23:11<17:34,  5.25it/s, loss=0.16] 
Epoch 1:  56%|█████▌    | 7010/12550 [23:11<18:02,  5.12it/s, loss=0.16]
Epoch 1:  56%|█████▌    | 7010/12550 [23:11<18:02,  5.12it/s, loss=0.135]
Epoch 1:  56%|█████▌    | 7011/12550 [23:11<16:57,  5.44it/s, loss=0.135]
Epoch 1:  56%|█████▌    | 7011/12550 [23:11<16:57,  5.44it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7012/12550 [23:11<17:32,  5.26it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7012/12550 [23:11<17:32,  5.26it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7013/12550 [23:11<16:29,  5.60it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7013/12550 [23:12<16:29,  5.60it/s, loss=0.157]
Epoch 1:  56%|█████▌    | 7014/12550 [23:12<17:23,  5.31it/s, loss=0.157]
Epoch 1:  56%|█████▌    | 7014/12550 [23:12<17:23,  5.31it/s, loss=0.176]
Epoch 1:  56%|█████▌    | 7015/12550 [23:12<16:32,  5.58it/s, loss=0.176]
Epoch 1:  56%|█████▌    | 7015/12550 [23:12<16:32,  5.58it/s, loss=0.18] 
Epoch 1:  56%|█████▌    | 7016/12550 [23:12<17:13,  5.35it/s, loss=0.18]
Epoch 1:  56%|█████▌    | 7016/12550 [23:12<17:13,  5.35it/s, loss=0.172]
Epoch 1:  56%|█████▌    | 7017/12550 [23:12<16:17,  5.66it/s, loss=0.172]
Epoch 1:  56%|█████▌    | 7017/12550 [23:12<16:17,  5.66it/s, loss=0.16] 
Epoch 1:  56%|█████▌    | 7018/12550 [23:12<17:04,  5.40it/s, loss=0.16]
Epoch 1:  56%|█████▌    | 7018/12550 [23:12<17:04,  5.40it/s, loss=0.178]
Epoch 1:  56%|█████▌    | 7019/12550 [23:12<16:11,  5.70it/s, loss=0.178]
Epoch 1:  56%|█████▌    | 7019/12550 [23:13<16:11,  5.70it/s, loss=0.161]
Epoch 1:  56%|█████▌    | 7020/12550 [23:13<17:05,  5.40it/s, loss=0.161]
Epoch 1:  56%|█████▌    | 7020/12550 [23:13<17:05,  5.40it/s, loss=0.173]
Epoch 1:  56%|█████▌    | 7021/12550 [23:13<16:15,  5.67it/s, loss=0.173]
Epoch 1:  56%|█████▌    | 7021/12550 [23:13<16:15,  5.67it/s, loss=0.184]
Epoch 1:  56%|█████▌    | 7022/12550 [23:13<17:02,  5.41it/s, loss=0.184]
Epoch 1:  56%|█████▌    | 7022/12550 [23:13<17:02,  5.41it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7023/12550 [23:13<17:31,  5.26it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7023/12550 [23:13<17:31,  5.26it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7024/12550 [23:13<17:58,  5.12it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7024/12550 [23:14<17:58,  5.12it/s, loss=0.146]
Epoch 1:  56%|█████▌    | 7025/12550 [23:14<16:48,  5.48it/s, loss=0.146]
Epoch 1:  56%|█████▌    | 7025/12550 [23:14<16:48,  5.48it/s, loss=0.14] 
Epoch 1:  56%|█████▌    | 7026/12550 [23:14<17:37,  5.23it/s, loss=0.14]
Epoch 1:  56%|█████▌    | 7026/12550 [23:14<17:37,  5.23it/s, loss=0.189]
Epoch 1:  56%|█████▌    | 7027/12550 [23:14<16:33,  5.56it/s, loss=0.189]
Epoch 1:  56%|█████▌    | 7027/12550 [23:14<16:33,  5.56it/s, loss=0.151]
Epoch 1:  56%|█████▌    | 7028/12550 [23:14<17:50,  5.16it/s, loss=0.151]
Epoch 1:  56%|█████▌    | 7028/12550 [23:14<17:50,  5.16it/s, loss=0.175]
Epoch 1:  56%|█████▌    | 7029/12550 [23:14<16:43,  5.50it/s, loss=0.175]
Epoch 1:  56%|█████▌    | 7029/12550 [23:15<16:43,  5.50it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7030/12550 [23:15<18:08,  5.07it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7030/12550 [23:15<18:08,  5.07it/s, loss=0.182]
Epoch 1:  56%|█████▌    | 7031/12550 [23:15<16:57,  5.42it/s, loss=0.182]
Epoch 1:  56%|█████▌    | 7031/12550 [23:15<16:57,  5.42it/s, loss=0.149]
Epoch 1:  56%|█████▌    | 7032/12550 [23:15<18:15,  5.04it/s, loss=0.149]
Epoch 1:  56%|█████▌    | 7032/12550 [23:15<18:15,  5.04it/s, loss=0.162]
Epoch 1:  56%|█████▌    | 7033/12550 [23:15<17:06,  5.38it/s, loss=0.162]
Epoch 1:  56%|█████▌    | 7033/12550 [23:15<17:06,  5.38it/s, loss=0.156]
Epoch 1:  56%|█████▌    | 7034/12550 [23:15<17:54,  5.14it/s, loss=0.156]
Epoch 1:  56%|█████▌    | 7034/12550 [23:15<17:54,  5.14it/s, loss=0.138]
Epoch 1:  56%|█████▌    | 7035/12550 [23:15<18:03,  5.09it/s, loss=0.138]
Epoch 1:  56%|█████▌    | 7035/12550 [23:16<18:03,  5.09it/s, loss=0.166]
Epoch 1:  56%|█████▌    | 7036/12550 [23:16<18:55,  4.85it/s, loss=0.166]
Epoch 1:  56%|█████▌    | 7036/12550 [23:16<18:55,  4.85it/s, loss=0.141]
Epoch 1:  56%|█████▌    | 7037/12550 [23:16<17:39,  5.20it/s, loss=0.141]
Epoch 1:  56%|█████▌    | 7037/12550 [23:16<17:39,  5.20it/s, loss=0.142]
Epoch 1:  56%|█████▌    | 7038/12550 [23:16<18:12,  5.04it/s, loss=0.142]
Epoch 1:  56%|█████▌    | 7038/12550 [23:16<18:12,  5.04it/s, loss=0.143]
Epoch 1:  56%|█████▌    | 7039/12550 [23:16<17:01,  5.40it/s, loss=0.143]
Epoch 1:  56%|█████▌    | 7039/12550 [23:16<17:01,  5.40it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7040/12550 [23:16<18:00,  5.10it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7040/12550 [23:17<18:00,  5.10it/s, loss=0.178]
Epoch 1:  56%|█████▌    | 7041/12550 [23:17<16:45,  5.48it/s, loss=0.178]
Epoch 1:  56%|█████▌    | 7041/12550 [23:17<16:45,  5.48it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7042/12550 [23:17<20:02,  4.58it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7042/12550 [23:17<20:02,  4.58it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7043/12550 [23:17<18:17,  5.02it/s, loss=0.168]
Epoch 1:  56%|█████▌    | 7043/12550 [23:17<18:17,  5.02it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7044/12550 [23:17<18:52,  4.86it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7044/12550 [23:17<18:52,  4.86it/s, loss=0.153]
Epoch 1:  56%|█████▌    | 7045/12550 [23:17<17:29,  5.25it/s, loss=0.153]
Epoch 1:  56%|█████▌    | 7045/12550 [23:18<17:29,  5.25it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7046/12550 [23:18<17:54,  5.12it/s, loss=0.164]
Epoch 1:  56%|█████▌    | 7046/12550 [23:18<17:54,  5.12it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 7047/12550 [23:18<17:00,  5.39it/s, loss=0.152]
Epoch 1:  56%|█████▌    | 7047/12550 [23:18<17:00,  5.39it/s, loss=0.173]
Epoch 1:  56%|█████▌    | 7048/12550 [23:18<18:12,  5.04it/s, loss=0.173]
Epoch 1:  56%|█████▌    | 7048/12550 [23:18<18:12,  5.04it/s, loss=0.181]
Epoch 1:  56%|█████▌    | 7049/12550 [23:18<16:57,  5.41it/s, loss=0.181]
Epoch 1:  56%|█████▌    | 7049/12550 [23:18<16:57,  5.41it/s, loss=0.146]
Epoch 1:  56%|█████▌    | 7050/12550 [23:18<18:20,  5.00it/s, loss=0.146]
Epoch 1:  56%|█████▌    | 7050/12550 [23:19<18:20,  5.00it/s, loss=0.137]
Epoch 1:  56%|█████▌    | 7051/12550 [23:19<17:05,  5.36it/s, loss=0.137]
Epoch 1:  56%|█████▌    | 7051/12550 [23:19<17:05,  5.36it/s, loss=0.172]
Epoch 1:  56%|█████▌    | 7052/12550 [23:19<18:23,  4.98it/s, loss=0.172]
Epoch 1:  56%|█████▌    | 7052/12550 [23:19<18:23,  4.98it/s, loss=0.149]
Epoch 1:  56%|█████▌    | 7053/12550 [23:19<18:23,  4.98it/s, loss=0.149]
Epoch 1:  56%|█████▌    | 7053/12550 [23:19<18:23,  4.98it/s, loss=0.155]
Epoch 1:  56%|█████▌    | 7054/12550 [23:19<18:33,  4.94it/s, loss=0.155]
Epoch 1:  56%|█████▌    | 7054/12550 [23:19<18:33,  4.94it/s, loss=0.151]
Epoch 1:  56%|█████▌    | 7055/12550 [23:19<17:22,  5.27it/s, loss=0.151]
Epoch 1:  56%|█████▌    | 7055/12550 [23:20<17:22,  5.27it/s, loss=0.157]
Epoch 1:  56%|█████▌    | 7056/12550 [23:20<19:10,  4.78it/s, loss=0.157]
Epoch 1:  56%|█████▌    | 7056/12550 [23:20<19:10,  4.78it/s, loss=0.18] 
Epoch 1:  56%|█████▌    | 7057/12550 [23:20<19:10,  4.77it/s, loss=0.18]
Epoch 1:  56%|█████▌    | 7057/12550 [23:20<19:10,  4.77it/s, loss=0.185]
Epoch 1:  56%|█████▌    | 7058/12550 [23:20<19:05,  4.80it/s, loss=0.185]
Epoch 1:  56%|█████▌    | 7058/12550 [23:20<19:05,  4.80it/s, loss=0.183]
Epoch 1:  56%|█████▌    | 7059/12550 [23:20<17:41,  5.17it/s, loss=0.183]
Epoch 1:  56%|█████▌    | 7059/12550 [23:20<17:41,  5.17it/s, loss=0.165]
Epoch 1:  56%|█████▋    | 7060/12550 [23:20<18:07,  5.05it/s, loss=0.165]
Epoch 1:  56%|█████▋    | 7060/12550 [23:21<18:07,  5.05it/s, loss=0.165]
Epoch 1:  56%|█████▋    | 7061/12550 [23:21<16:47,  5.45it/s, loss=0.165]
Epoch 1:  56%|█████▋    | 7061/12550 [23:21<16:47,  5.45it/s, loss=0.143]
Epoch 1:  56%|█████▋    | 7062/12550 [23:21<17:55,  5.10it/s, loss=0.143]
Epoch 1:  56%|█████▋    | 7062/12550 [23:21<17:55,  5.10it/s, loss=0.168]
Epoch 1:  56%|█████▋    | 7063/12550 [23:21<17:12,  5.32it/s, loss=0.168]
Epoch 1:  56%|█████▋    | 7063/12550 [23:21<17:12,  5.32it/s, loss=0.15] 
Epoch 1:  56%|█████▋    | 7064/12550 [23:21<17:44,  5.16it/s, loss=0.15]
Epoch 1:  56%|█████▋    | 7064/12550 [23:21<17:44,  5.16it/s, loss=0.165]
Epoch 1:  56%|█████▋    | 7065/12550 [23:21<17:27,  5.24it/s, loss=0.165]
Epoch 1:  56%|█████▋    | 7065/12550 [23:22<17:27,  5.24it/s, loss=0.15] 
Epoch 1:  56%|█████▋    | 7066/12550 [23:22<18:24,  4.96it/s, loss=0.15]
Epoch 1:  56%|█████▋    | 7066/12550 [23:22<18:24,  4.96it/s, loss=0.144]
Epoch 1:  56%|█████▋    | 7067/12550 [23:22<17:30,  5.22it/s, loss=0.144]
Epoch 1:  56%|█████▋    | 7067/12550 [23:22<17:30,  5.22it/s, loss=0.177]
Epoch 1:  56%|█████▋    | 7068/12550 [23:22<17:57,  5.09it/s, loss=0.177]
Epoch 1:  56%|█████▋    | 7068/12550 [23:22<17:57,  5.09it/s, loss=0.168]
Epoch 1:  56%|█████▋    | 7069/12550 [23:22<16:40,  5.48it/s, loss=0.168]
Epoch 1:  56%|█████▋    | 7069/12550 [23:22<16:40,  5.48it/s, loss=0.194]
Epoch 1:  56%|█████▋    | 7070/12550 [23:22<17:16,  5.29it/s, loss=0.194]
Epoch 1:  56%|█████▋    | 7070/12550 [23:22<17:16,  5.29it/s, loss=0.15] 
Epoch 1:  56%|█████▋    | 7071/12550 [23:22<16:24,  5.56it/s, loss=0.15]
Epoch 1:  56%|█████▋    | 7071/12550 [23:23<16:24,  5.56it/s, loss=0.141]
Epoch 1:  56%|█████▋    | 7072/12550 [23:23<19:33,  4.67it/s, loss=0.141]
Epoch 1:  56%|█████▋    | 7072/12550 [23:23<19:33,  4.67it/s, loss=0.144]
Epoch 1:  56%|█████▋    | 7073/12550 [23:23<19:51,  4.60it/s, loss=0.144]
Epoch 1:  56%|█████▋    | 7073/12550 [23:23<19:51,  4.60it/s, loss=0.143]
Epoch 1:  56%|█████▋    | 7074/12550 [23:23<19:39,  4.64it/s, loss=0.143]
Epoch 1:  56%|█████▋    | 7074/12550 [23:23<19:39,  4.64it/s, loss=0.176]
Epoch 1:  56%|█████▋    | 7075/12550 [23:23<19:19,  4.72it/s, loss=0.176]
Epoch 1:  56%|█████▋    | 7075/12550 [23:24<19:19,  4.72it/s, loss=0.19] 
Epoch 1:  56%|█████▋    | 7076/12550 [23:24<19:12,  4.75it/s, loss=0.19]
Epoch 1:  56%|█████▋    | 7076/12550 [23:24<19:12,  4.75it/s, loss=0.17]
Epoch 1:  56%|█████▋    | 7077/12550 [23:24<18:14,  5.00it/s, loss=0.17]
Epoch 1:  56%|█████▋    | 7077/12550 [23:24<18:14,  5.00it/s, loss=0.172]
Epoch 1:  56%|█████▋    | 7078/12550 [23:24<18:38,  4.89it/s, loss=0.172]
Epoch 1:  56%|█████▋    | 7078/12550 [23:24<18:38,  4.89it/s, loss=0.154]
Epoch 1:  56%|█████▋    | 7079/12550 [23:24<17:26,  5.23it/s, loss=0.154]
Epoch 1:  56%|█████▋    | 7079/12550 [23:24<17:26,  5.23it/s, loss=0.159]
Epoch 1:  56%|█████▋    | 7080/12550 [23:24<17:45,  5.13it/s, loss=0.159]
Epoch 1:  56%|█████▋    | 7080/12550 [23:25<17:45,  5.13it/s, loss=0.177]
Epoch 1:  56%|█████▋    | 7081/12550 [23:25<16:31,  5.51it/s, loss=0.177]
Epoch 1:  56%|█████▋    | 7081/12550 [23:25<16:31,  5.51it/s, loss=0.173]
Epoch 1:  56%|█████▋    | 7082/12550 [23:25<17:26,  5.23it/s, loss=0.173]
Epoch 1:  56%|█████▋    | 7082/12550 [23:25<17:26,  5.23it/s, loss=0.142]
Epoch 1:  56%|█████▋    | 7083/12550 [23:25<16:48,  5.42it/s, loss=0.142]
Epoch 1:  56%|█████▋    | 7083/12550 [23:25<16:48,  5.42it/s, loss=0.166]
Epoch 1:  56%|█████▋    | 7084/12550 [23:25<17:52,  5.10it/s, loss=0.166]
Epoch 1:  56%|█████▋    | 7084/12550 [23:25<17:52,  5.10it/s, loss=0.172]
Epoch 1:  56%|█████▋    | 7085/12550 [23:25<16:36,  5.48it/s, loss=0.172]
Epoch 1:  56%|█████▋    | 7085/12550 [23:25<16:36,  5.48it/s, loss=0.179]
Epoch 1:  56%|█████▋    | 7086/12550 [23:25<17:17,  5.26it/s, loss=0.179]
Epoch 1:  56%|█████▋    | 7086/12550 [23:26<17:17,  5.26it/s, loss=0.161]
Epoch 1:  56%|█████▋    | 7087/12550 [23:26<17:14,  5.28it/s, loss=0.161]
Epoch 1:  56%|█████▋    | 7087/12550 [23:26<17:14,  5.28it/s, loss=0.16] 
Epoch 1:  56%|█████▋    | 7088/12550 [23:26<19:31,  4.66it/s, loss=0.16]
Epoch 1:  56%|█████▋    | 7088/12550 [23:26<19:31,  4.66it/s, loss=0.146]
Epoch 1:  56%|█████▋    | 7089/12550 [23:26<18:16,  4.98it/s, loss=0.146]
Epoch 1:  56%|█████▋    | 7089/12550 [23:26<18:16,  4.98it/s, loss=0.154]
Epoch 1:  56%|█████▋    | 7090/12550 [23:26<18:26,  4.93it/s, loss=0.154]
Epoch 1:  56%|█████▋    | 7090/12550 [23:26<18:26,  4.93it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7091/12550 [23:26<17:42,  5.14it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7091/12550 [23:27<17:42,  5.14it/s, loss=0.14] 
Epoch 1:  57%|█████▋    | 7092/12550 [23:27<18:33,  4.90it/s, loss=0.14]
Epoch 1:  57%|█████▋    | 7092/12550 [23:27<18:33,  4.90it/s, loss=0.138]
Epoch 1:  57%|█████▋    | 7093/12550 [23:27<17:08,  5.30it/s, loss=0.138]
Epoch 1:  57%|█████▋    | 7093/12550 [23:27<17:08,  5.30it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7094/12550 [23:27<17:38,  5.16it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7094/12550 [23:27<17:38,  5.16it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7095/12550 [23:27<16:32,  5.49it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7095/12550 [23:27<16:32,  5.49it/s, loss=0.18] 
Epoch 1:  57%|█████▋    | 7096/12550 [23:27<18:33,  4.90it/s, loss=0.18]
Epoch 1:  57%|█████▋    | 7096/12550 [23:28<18:33,  4.90it/s, loss=0.16]
Epoch 1:  57%|█████▋    | 7097/12550 [23:28<17:16,  5.26it/s, loss=0.16]
Epoch 1:  57%|█████▋    | 7097/12550 [23:28<17:16,  5.26it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7098/12550 [23:28<17:53,  5.08it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7098/12550 [23:28<17:53,  5.08it/s, loss=0.154]
Epoch 1:  57%|█████▋    | 7099/12550 [23:28<16:40,  5.45it/s, loss=0.154]
Epoch 1:  57%|█████▋    | 7099/12550 [23:28<16:40,  5.45it/s, loss=0.177]
Epoch 1:  57%|█████▋    | 7100/12550 [23:28<19:11,  4.73it/s, loss=0.177]
Epoch 1:  57%|█████▋    | 7100/12550 [23:28<19:11,  4.73it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7101/12550 [23:28<18:36,  4.88it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7101/12550 [23:29<18:36,  4.88it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7102/12550 [23:29<18:53,  4.80it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7102/12550 [23:29<18:53,  4.80it/s, loss=0.138]
Epoch 1:  57%|█████▋    | 7103/12550 [23:29<17:43,  5.12it/s, loss=0.138]
Epoch 1:  57%|█████▋    | 7103/12550 [23:29<17:43,  5.12it/s, loss=0.191]
Epoch 1:  57%|█████▋    | 7104/12550 [23:29<17:58,  5.05it/s, loss=0.191]
Epoch 1:  57%|█████▋    | 7104/12550 [23:29<17:58,  5.05it/s, loss=0.169]
Epoch 1:  57%|█████▋    | 7105/12550 [23:29<18:55,  4.80it/s, loss=0.169]
Epoch 1:  57%|█████▋    | 7105/12550 [23:30<18:55,  4.80it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7106/12550 [23:30<20:27,  4.44it/s, loss=0.143]
