---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...
Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:  69%|██████▉   | 7457/10756 [40:12<17:26,  3.15it/s, Accuracy=97.7%, Correct=7285/7457]
Processing batches:  69%|██████▉   | 7457/10756 [40:12<17:26,  3.15it/s, Accuracy=97.7%, Correct=7285/7458]
Processing batches:  69%|██████▉   | 7458/10756 [40:12<16:49,  3.27it/s, Accuracy=97.7%, Correct=7285/7458]
Processing batches:  69%|██████▉   | 7458/10756 [40:12<16:49,  3.27it/s, Accuracy=97.7%, Correct=7286/7459]
Processing batches:  69%|██████▉   | 7459/10756 [40:12<16:37,  3.31it/s, Accuracy=97.7%, Correct=7286/7459]
Processing batches:  69%|██████▉   | 7459/10756 [40:13<16:37,  3.31it/s, Accuracy=97.7%, Correct=7287/7460]
Processing batches:  69%|██████▉   | 7460/10756 [40:13<17:14,  3.19it/s, Accuracy=97.7%, Correct=7287/7460]
Processing batches:  69%|██████▉   | 7460/10756 [40:13<17:14,  3.19it/s, Accuracy=97.7%, Correct=7288/7461]
Processing batches:  69%|██████▉   | 7461/10756 [40:13<16:43,  3.28it/s, Accuracy=97.7%, Correct=7288/7461]
Processing batches:  69%|██████▉   | 7461/10756 [40:13<16:43,  3.28it/s, Accuracy=97.7%, Correct=7289/7462]
Processing batches:  69%|██████▉   | 7462/10756 [40:13<17:31,  3.13it/s, Accuracy=97.7%, Correct=7289/7462]
Processing batches:  69%|██████▉   | 7462/10756 [40:14<17:31,  3.13it/s, Accuracy=97.7%, Correct=7290/7463]
Processing batches:  69%|██████▉   | 7463/10756 [40:14<17:16,  3.18it/s, Accuracy=97.7%, Correct=7290/7463]
Processing batches:  69%|██████▉   | 7463/10756 [40:14<17:16,  3.18it/s, Accuracy=97.7%, Correct=7291/7464]
Processing batches:  69%|██████▉   | 7464/10756 [40:14<17:13,  3.19it/s, Accuracy=97.7%, Correct=7291/7464]
Processing batches:  69%|██████▉   | 7464/10756 [40:14<17:13,  3.19it/s, Accuracy=97.7%, Correct=7292/7465]
Processing batches:  69%|██████▉   | 7465/10756 [40:14<17:25,  3.15it/s, Accuracy=97.7%, Correct=7292/7465]
Processing batches:  69%|██████▉   | 7465/10756 [40:15<17:25,  3.15it/s, Accuracy=97.7%, Correct=7293/7466]
Processing batches:  69%|██████▉   | 7466/10756 [40:15<17:29,  3.13it/s, Accuracy=97.7%, Correct=7293/7466]
Processing batches:  69%|██████▉   | 7466/10756 [40:15<17:29,  3.13it/s, Accuracy=97.7%, Correct=7294/7467]
Processing batches:  69%|██████▉   | 7467/10756 [40:15<18:00,  3.04it/s, Accuracy=97.7%, Correct=7294/7467]
Processing batches:  69%|██████▉   | 7467/10756 [40:15<18:00,  3.04it/s, Accuracy=97.7%, Correct=7295/7468]
Processing batches:  69%|██████▉   | 7468/10756 [40:15<18:25,  2.97it/s, Accuracy=97.7%, Correct=7295/7468]
Processing batches:  69%|██████▉   | 7468/10756 [40:16<18:25,  2.97it/s, Accuracy=97.7%, Correct=7296/7469]
Processing batches:  69%|██████▉   | 7469/10756 [40:16<17:48,  3.08it/s, Accuracy=97.7%, Correct=7296/7469]
Processing batches:  69%|██████▉   | 7469/10756 [40:16<17:48,  3.08it/s, Accuracy=97.7%, Correct=7297/7470]
Processing batches:  69%|██████▉   | 7470/10756 [40:16<17:55,  3.06it/s, Accuracy=97.7%, Correct=7297/7470]
Processing batches:  69%|██████▉   | 7470/10756 [40:16<17:55,  3.06it/s, Accuracy=97.7%, Correct=7298/7471]
Processing batches:  69%|██████▉   | 7471/10756 [40:16<17:48,  3.07it/s, Accuracy=97.7%, Correct=7298/7471]
Processing batches:  69%|██████▉   | 7471/10756 [40:16<17:48,  3.07it/s, Accuracy=97.7%, Correct=7299/7472]
Processing batches:  69%|██████▉   | 7472/10756 [40:16<17:24,  3.15it/s, Accuracy=97.7%, Correct=7299/7472]
Processing batches:  69%|██████▉   | 7472/10756 [40:17<17:24,  3.15it/s, Accuracy=97.7%, Correct=7300/7473]
Processing batches:  69%|██████▉   | 7473/10756 [40:17<17:15,  3.17it/s, Accuracy=97.7%, Correct=7300/7473]
Processing batches:  69%|██████▉   | 7473/10756 [40:17<17:15,  3.17it/s, Accuracy=97.7%, Correct=7301/7474]
Processing batches:  69%|██████▉   | 7474/10756 [40:17<19:26,  2.81it/s, Accuracy=97.7%, Correct=7301/7474]
Processing batches:  69%|██████▉   | 7474/10756 [40:18<19:26,  2.81it/s, Accuracy=97.7%, Correct=7302/7475]
Processing batches:  69%|██████▉   | 7475/10756 [40:18<20:16,  2.70it/s, Accuracy=97.7%, Correct=7302/7475]
Processing batches:  69%|██████▉   | 7475/10756 [40:18<20:16,  2.70it/s, Accuracy=97.7%, Correct=7303/7476]
Processing batches:  70%|██████▉   | 7476/10756 [40:18<18:31,  2.95it/s, Accuracy=97.7%, Correct=7303/7476]
Processing batches:  70%|██████▉   | 7476/10756 [40:18<18:31,  2.95it/s, Accuracy=97.7%, Correct=7304/7477]
Processing batches:  70%|██████▉   | 7477/10756 [40:18<18:46,  2.91it/s, Accuracy=97.7%, Correct=7304/7477]
Processing batches:  70%|██████▉   | 7477/10756 [40:19<18:46,  2.91it/s, Accuracy=97.7%, Correct=7305/7478]
Processing batches:  70%|██████▉   | 7478/10756 [40:19<18:04,  3.02it/s, Accuracy=97.7%, Correct=7305/7478]
Processing batches:  70%|██████▉   | 7478/10756 [40:19<18:04,  3.02it/s, Accuracy=97.7%, Correct=7306/7479]
Processing batches:  70%|██████▉   | 7479/10756 [40:19<17:44,  3.08it/s, Accuracy=97.7%, Correct=7306/7479]
Processing batches:  70%|██████▉   | 7479/10756 [40:19<17:44,  3.08it/s, Accuracy=97.7%, Correct=7307/7480]
Processing batches:  70%|██████▉   | 7480/10756 [40:19<19:11,  2.85it/s, Accuracy=97.7%, Correct=7307/7480]
Processing batches:  70%|██████▉   | 7480/10756 [40:20<19:11,  2.85it/s, Accuracy=97.7%, Correct=7308/7481]
Processing batches:  70%|██████▉   | 7481/10756 [40:20<20:29,  2.66it/s, Accuracy=97.7%, Correct=7308/7481]
Processing batches:  70%|██████▉   | 7481/10756 [40:20<20:29,  2.66it/s, Accuracy=97.7%, Correct=7309/7482]
Processing batches:  70%|██████▉   | 7482/10756 [40:20<19:15,  2.83it/s, Accuracy=97.7%, Correct=7309/7482]
Processing batches:  70%|██████▉   | 7482/10756 [40:20<19:15,  2.83it/s, Accuracy=97.7%, Correct=7310/7483]
Processing batches:  70%|██████▉   | 7483/10756 [40:20<19:58,  2.73it/s, Accuracy=97.7%, Correct=7310/7483]
Processing batches:  70%|██████▉   | 7483/10756 [40:21<19:58,  2.73it/s, Accuracy=97.7%, Correct=7311/7484]
Processing batches:  70%|██████▉   | 7484/10756 [40:21<18:22,  2.97it/s, Accuracy=97.7%, Correct=7311/7484]
Processing batches:  70%|██████▉   | 7484/10756 [40:21<18:22,  2.97it/s, Accuracy=97.7%, Correct=7312/7485]
Processing batches:  70%|██████▉   | 7485/10756 [40:21<16:17,  3.35it/s, Accuracy=97.7%, Correct=7312/7485]
Processing batches:  70%|██████▉   | 7485/10756 [40:21<16:17,  3.35it/s, Accuracy=97.7%, Correct=7313/7486]
Processing batches:  70%|██████▉   | 7486/10756 [40:21<16:23,  3.33it/s, Accuracy=97.7%, Correct=7313/7486]
Processing batches:  70%|██████▉   | 7486/10756 [40:21<16:23,  3.33it/s, Accuracy=97.7%, Correct=7314/7487]
Processing batches:  70%|██████▉   | 7487/10756 [40:21<15:55,  3.42it/s, Accuracy=97.7%, Correct=7314/7487]
Processing batches:  70%|██████▉   | 7487/10756 [40:22<15:55,  3.42it/s, Accuracy=97.7%, Correct=7315/7488]
Processing batches:  70%|██████▉   | 7488/10756 [40:22<16:03,  3.39it/s, Accuracy=97.7%, Correct=7315/7488]
Processing batches:  70%|██████▉   | 7488/10756 [40:22<16:03,  3.39it/s, Accuracy=97.7%, Correct=7316/7489]
Processing batches:  70%|██████▉   | 7489/10756 [40:22<16:28,  3.30it/s, Accuracy=97.7%, Correct=7316/7489]
Processing batches:  70%|██████▉   | 7489/10756 [40:22<16:28,  3.30it/s, Accuracy=97.7%, Correct=7317/7490]
Processing batches:  70%|██████▉   | 7490/10756 [40:22<15:38,  3.48it/s, Accuracy=97.7%, Correct=7317/7490]
Processing batches:  70%|██████▉   | 7490/10756 [40:23<15:38,  3.48it/s, Accuracy=97.7%, Correct=7318/7491]
Processing batches:  70%|██████▉   | 7491/10756 [40:23<16:26,  3.31it/s, Accuracy=97.7%, Correct=7318/7491]
Processing batches:  70%|██████▉   | 7491/10756 [40:23<16:26,  3.31it/s, Accuracy=97.7%, Correct=7319/7492]
Processing batches:  70%|██████▉   | 7492/10756 [40:23<16:46,  3.24it/s, Accuracy=97.7%, Correct=7319/7492]
Processing batches:  70%|██████▉   | 7492/10756 [40:23<16:46,  3.24it/s, Accuracy=97.7%, Correct=7320/7493]
Processing batches:  70%|██████▉   | 7493/10756 [40:23<17:07,  3.18it/s, Accuracy=97.7%, Correct=7320/7493]
Processing batches:  70%|██████▉   | 7493/10756 [40:24<17:07,  3.18it/s, Accuracy=97.7%, Correct=7321/7494]
Processing batches:  70%|██████▉   | 7494/10756 [40:24<16:21,  3.32it/s, Accuracy=97.7%, Correct=7321/7494]
Processing batches:  70%|██████▉   | 7494/10756 [40:24<16:21,  3.32it/s, Accuracy=97.7%, Correct=7322/7495]
Processing batches:  70%|██████▉   | 7495/10756 [40:24<15:22,  3.53it/s, Accuracy=97.7%, Correct=7322/7495]
Processing batches:  70%|██████▉   | 7495/10756 [40:24<15:22,  3.53it/s, Accuracy=97.7%, Correct=7323/7496]
Processing batches:  70%|██████▉   | 7496/10756 [40:24<16:05,  3.38it/s, Accuracy=97.7%, Correct=7323/7496]
Processing batches:  70%|██████▉   | 7496/10756 [40:24<16:05,  3.38it/s, Accuracy=97.7%, Correct=7324/7497]
Processing batches:  70%|██████▉   | 7497/10756 [40:24<16:16,  3.34it/s, Accuracy=97.7%, Correct=7324/7497]
Processing batches:  70%|██████▉   | 7497/10756 [40:25<16:16,  3.34it/s, Accuracy=97.7%, Correct=7325/7498]
Processing batches:  70%|██████▉   | 7498/10756 [40:25<15:57,  3.40it/s, Accuracy=97.7%, Correct=7325/7498]
Processing batches:  70%|██████▉   | 7498/10756 [40:25<15:57,  3.40it/s, Accuracy=97.7%, Correct=7326/7499]
Processing batches:  70%|██████▉   | 7499/10756 [40:25<16:23,  3.31it/s, Accuracy=97.7%, Correct=7326/7499]
Processing batches:  70%|██████▉   | 7499/10756 [40:25<16:23,  3.31it/s, Accuracy=97.7%, Correct=7327/7500]
Processing batches:  70%|██████▉   | 7500/10756 [40:25<15:24,  3.52it/s, Accuracy=97.7%, Correct=7327/7500]
Processing batches:  70%|██████▉   | 7500/10756 [40:26<15:24,  3.52it/s, Accuracy=97.7%, Correct=7328/7501]
Processing batches:  70%|██████▉   | 7501/10756 [40:26<16:05,  3.37it/s, Accuracy=97.7%, Correct=7328/7501]
Processing batches:  70%|██████▉   | 7501/10756 [40:26<16:05,  3.37it/s, Accuracy=97.7%, Correct=7329/7502]
Processing batches:  70%|██████▉   | 7502/10756 [40:26<16:33,  3.27it/s, Accuracy=97.7%, Correct=7329/7502]
Processing batches:  70%|██████▉   | 7502/10756 [40:26<16:33,  3.27it/s, Accuracy=97.7%, Correct=7330/7503]
Processing batches:  70%|██████▉   | 7503/10756 [40:26<16:07,  3.36it/s, Accuracy=97.7%, Correct=7330/7503]
Processing batches:  70%|██████▉   | 7503/10756 [40:27<16:07,  3.36it/s, Accuracy=97.7%, Correct=7331/7504]
Processing batches:  70%|██████▉   | 7504/10756 [40:27<16:14,  3.34it/s, Accuracy=97.7%, Correct=7331/7504]
Processing batches:  70%|██████▉   | 7504/10756 [40:27<16:14,  3.34it/s, Accuracy=97.7%, Correct=7332/7505]
Processing batches:  70%|██████▉   | 7505/10756 [40:27<16:28,  3.29it/s, Accuracy=97.7%, Correct=7332/7505]
Processing batches:  70%|██████▉   | 7505/10756 [40:27<16:28,  3.29it/s, Accuracy=97.7%, Correct=7333/7506]
Processing batches:  70%|██████▉   | 7506/10756 [40:27<16:39,  3.25it/s, Accuracy=97.7%, Correct=7333/7506]
Processing batches:  70%|██████▉   | 7506/10756 [40:28<16:39,  3.25it/s, Accuracy=97.7%, Correct=7334/7507]
Processing batches:  70%|██████▉   | 7507/10756 [40:28<17:27,  3.10it/s, Accuracy=97.7%, Correct=7334/7507]
Processing batches:  70%|██████▉   | 7507/10756 [40:28<17:27,  3.10it/s, Accuracy=97.7%, Correct=7335/7508]
Processing batches:  70%|██████▉   | 7508/10756 [40:28<16:18,  3.32it/s, Accuracy=97.7%, Correct=7335/7508]
Processing batches:  70%|██████▉   | 7508/10756 [40:28<16:18,  3.32it/s, Accuracy=97.7%, Correct=7336/7509]
Processing batches:  70%|██████▉   | 7509/10756 [40:28<16:38,  3.25it/s, Accuracy=97.7%, Correct=7336/7509]
Processing batches:  70%|██████▉   | 7509/10756 [40:29<16:38,  3.25it/s, Accuracy=97.7%, Correct=7337/7510]
Processing batches:  70%|██████▉   | 7510/10756 [40:29<18:26,  2.93it/s, Accuracy=97.7%, Correct=7337/7510]
Processing batches:  70%|██████▉   | 7510/10756 [40:29<18:26,  2.93it/s, Accuracy=97.7%, Correct=7338/7511]
Processing batches:  70%|██████▉   | 7511/10756 [40:29<17:50,  3.03it/s, Accuracy=97.7%, Correct=7338/7511]
Processing batches:  70%|██████▉   | 7511/10756 [40:29<17:50,  3.03it/s, Accuracy=97.7%, Correct=7339/7512]
Processing batches:  70%|██████▉   | 7512/10756 [40:29<17:31,  3.08it/s, Accuracy=97.7%, Correct=7339/7512]
Processing batches:  70%|██████▉   | 7512/10756 [40:29<17:31,  3.08it/s, Accuracy=97.7%, Correct=7340/7513]
Processing batches:  70%|██████▉   | 7513/10756 [40:29<17:30,  3.09it/s, Accuracy=97.7%, Correct=7340/7513]
Processing batches:  70%|██████▉   | 7513/10756 [40:30<17:30,  3.09it/s, Accuracy=97.7%, Correct=7341/7514]
Processing batches:  70%|██████▉   | 7514/10756 [40:30<17:17,  3.13it/s, Accuracy=97.7%, Correct=7341/7514]
Processing batches:  70%|██████▉   | 7514/10756 [40:30<17:17,  3.13it/s, Accuracy=97.7%, Correct=7342/7515]
Processing batches:  70%|██████▉   | 7515/10756 [40:30<18:41,  2.89it/s, Accuracy=97.7%, Correct=7342/7515]
Processing batches:  70%|██████▉   | 7515/10756 [40:30<18:41,  2.89it/s, Accuracy=97.7%, Correct=7343/7516]
Processing batches:  70%|██████▉   | 7516/10756 [40:30<18:01,  3.00it/s, Accuracy=97.7%, Correct=7343/7516]
Processing batches:  70%|██████▉   | 7516/10756 [40:31<18:01,  3.00it/s, Accuracy=97.7%, Correct=7344/7517]
Processing batches:  70%|██████▉   | 7517/10756 [40:31<17:53,  3.02it/s, Accuracy=97.7%, Correct=7344/7517]
Processing batches:  70%|██████▉   | 7517/10756 [40:31<17:53,  3.02it/s, Accuracy=97.7%, Correct=7345/7518]
Processing batches:  70%|██████▉   | 7518/10756 [40:31<17:42,  3.05it/s, Accuracy=97.7%, Correct=7345/7518]
Processing batches:  70%|██████▉   | 7518/10756 [40:31<17:42,  3.05it/s, Accuracy=97.7%, Correct=7346/7519]
Processing batches:  70%|██████▉   | 7519/10756 [40:31<17:40,  3.05it/s, Accuracy=97.7%, Correct=7346/7519]
Processing batches:  70%|██████▉   | 7519/10756 [40:32<17:40,  3.05it/s, Accuracy=97.7%, Correct=7347/7520]
Processing batches:  70%|██████▉   | 7520/10756 [40:32<17:09,  3.14it/s, Accuracy=97.7%, Correct=7347/7520]
Processing batches:  70%|██████▉   | 7520/10756 [40:32<17:09,  3.14it/s, Accuracy=97.7%, Correct=7348/7521]
Processing batches:  70%|██████▉   | 7521/10756 [40:32<17:16,  3.12it/s, Accuracy=97.7%, Correct=7348/7521]
Processing batches:  70%|██████▉   | 7521/10756 [40:32<17:16,  3.12it/s, Accuracy=97.7%, Correct=7349/7522]
Processing batches:  70%|██████▉   | 7522/10756 [40:32<16:05,  3.35it/s, Accuracy=97.7%, Correct=7349/7522]
Processing batches:  70%|██████▉   | 7522/10756 [40:33<16:05,  3.35it/s, Accuracy=97.7%, Correct=7350/7523]
Processing batches:  70%|██████▉   | 7523/10756 [40:33<16:40,  3.23it/s, Accuracy=97.7%, Correct=7350/7523]
Processing batches:  70%|██████▉   | 7523/10756 [40:33<16:40,  3.23it/s, Accuracy=97.7%, Correct=7351/7524]
Processing batches:  70%|██████▉   | 7524/10756 [40:33<18:44,  2.87it/s, Accuracy=97.7%, Correct=7351/7524]
Processing batches:  70%|██████▉   | 7524/10756 [40:33<18:44,  2.87it/s, Accuracy=97.7%, Correct=7352/7525]
Processing batches:  70%|██████▉   | 7525/10756 [40:33<18:08,  2.97it/s, Accuracy=97.7%, Correct=7352/7525]
Processing batches:  70%|██████▉   | 7525/10756 [40:34<18:08,  2.97it/s, Accuracy=97.7%, Correct=7353/7526]
Processing batches:  70%|██████▉   | 7526/10756 [40:34<18:14,  2.95it/s, Accuracy=97.7%, Correct=7353/7526]
Processing batches:  70%|██████▉   | 7526/10756 [40:34<18:14,  2.95it/s, Accuracy=97.7%, Correct=7353/7527]
Processing batches:  70%|██████▉   | 7527/10756 [40:34<17:16,  3.12it/s, Accuracy=97.7%, Correct=7353/7527]
Processing batches:  70%|██████▉   | 7527/10756 [40:34<17:16,  3.12it/s, Accuracy=97.7%, Correct=7354/7528]
Processing batches:  70%|██████▉   | 7528/10756 [40:34<17:08,  3.14it/s, Accuracy=97.7%, Correct=7354/7528]
Processing batches:  70%|██████▉   | 7528/10756 [40:35<17:08,  3.14it/s, Accuracy=97.7%, Correct=7355/7529]
Processing batches:  70%|██████▉   | 7529/10756 [40:35<16:51,  3.19it/s, Accuracy=97.7%, Correct=7355/7529]
Processing batches:  70%|██████▉   | 7529/10756 [40:35<16:51,  3.19it/s, Accuracy=97.7%, Correct=7356/7530]
Processing batches:  70%|███████   | 7530/10756 [40:35<16:07,  3.33it/s, Accuracy=97.7%, Correct=7356/7530]
Processing batches:  70%|███████   | 7530/10756 [40:35<16:07,  3.33it/s, Accuracy=97.7%, Correct=7357/7531]
Processing batches:  70%|███████   | 7531/10756 [40:35<14:56,  3.60it/s, Accuracy=97.7%, Correct=7357/7531]
Processing batches:  70%|███████   | 7531/10756 [40:35<14:56,  3.60it/s, Accuracy=97.7%, Correct=7358/7532]
Processing batches:  70%|███████   | 7532/10756 [40:35<15:28,  3.47it/s, Accuracy=97.7%, Correct=7358/7532]
Processing batches:  70%|███████   | 7532/10756 [40:36<15:28,  3.47it/s, Accuracy=97.7%, Correct=7359/7533]
Processing batches:  70%|███████   | 7533/10756 [40:36<15:59,  3.36it/s, Accuracy=97.7%, Correct=7359/7533]
Processing batches:  70%|███████   | 7533/10756 [40:36<15:59,  3.36it/s, Accuracy=97.7%, Correct=7360/7534]
Processing batches:  70%|███████   | 7534/10756 [40:36<16:26,  3.27it/s, Accuracy=97.7%, Correct=7360/7534]
Processing batches:  70%|███████   | 7534/10756 [40:36<16:26,  3.27it/s, Accuracy=97.7%, Correct=7361/7535]
Processing batches:  70%|███████   | 7535/10756 [40:36<17:10,  3.13it/s, Accuracy=97.7%, Correct=7361/7535]
Processing batches:  70%|███████   | 7535/10756 [40:37<17:10,  3.13it/s, Accuracy=97.7%, Correct=7362/7536]
Processing batches:  70%|███████   | 7536/10756 [40:37<17:23,  3.09it/s, Accuracy=97.7%, Correct=7362/7536]
Processing batches:  70%|███████   | 7536/10756 [40:37<17:23,  3.09it/s, Accuracy=97.7%, Correct=7363/7537]
Processing batches:  70%|███████   | 7537/10756 [40:37<17:42,  3.03it/s, Accuracy=97.7%, Correct=7363/7537]
Processing batches:  70%|███████   | 7537/10756 [40:37<17:42,  3.03it/s, Accuracy=97.7%, Correct=7364/7538]
Processing batches:  70%|███████   | 7538/10756 [40:37<16:28,  3.26it/s, Accuracy=97.7%, Correct=7364/7538]
Processing batches:  70%|███████   | 7538/10756 [40:38<16:28,  3.26it/s, Accuracy=97.7%, Correct=7365/7539]
Processing batches:  70%|███████   | 7539/10756 [40:38<16:30,  3.25it/s, Accuracy=97.7%, Correct=7365/7539]
Processing batches:  70%|███████   | 7539/10756 [40:38<16:30,  3.25it/s, Accuracy=97.7%, Correct=7366/7540]
Processing batches:  70%|███████   | 7540/10756 [40:38<16:45,  3.20it/s, Accuracy=97.7%, Correct=7366/7540]
Processing batches:  70%|███████   | 7540/10756 [40:38<16:45,  3.20it/s, Accuracy=97.7%, Correct=7367/7541]
Processing batches:  70%|███████   | 7541/10756 [40:38<17:33,  3.05it/s, Accuracy=97.7%, Correct=7367/7541]
Processing batches:  70%|███████   | 7541/10756 [40:39<17:33,  3.05it/s, Accuracy=97.7%, Correct=7368/7542]
Processing batches:  70%|███████   | 7542/10756 [40:39<16:51,  3.18it/s, Accuracy=97.7%, Correct=7368/7542]
Processing batches:  70%|███████   | 7542/10756 [40:39<16:51,  3.18it/s, Accuracy=97.7%, Correct=7369/7543]
Processing batches:  70%|███████   | 7543/10756 [40:39<16:47,  3.19it/s, Accuracy=97.7%, Correct=7369/7543]
Processing batches:  70%|███████   | 7543/10756 [40:39<16:47,  3.19it/s, Accuracy=97.7%, Correct=7370/7544]
Processing batches:  70%|███████   | 7544/10756 [40:39<17:22,  3.08it/s, Accuracy=97.7%, Correct=7370/7544]
Processing batches:  70%|███████   | 7544/10756 [40:40<17:22,  3.08it/s, Accuracy=97.7%, Correct=7371/7545]
Processing batches:  70%|███████   | 7545/10756 [40:40<19:04,  2.81it/s, Accuracy=97.7%, Correct=7371/7545]
Processing batches:  70%|███████   | 7545/10756 [40:40<19:04,  2.81it/s, Accuracy=97.7%, Correct=7372/7546]
Processing batches:  70%|███████   | 7546/10756 [40:40<18:26,  2.90it/s, Accuracy=97.7%, Correct=7372/7546]
Processing batches:  70%|███████   | 7546/10756 [40:40<18:26,  2.90it/s, Accuracy=97.7%, Correct=7373/7547]
Processing batches:  70%|███████   | 7547/10756 [40:40<18:38,  2.87it/s, Accuracy=97.7%, Correct=7373/7547]
Processing batches:  70%|███████   | 7547/10756 [40:41<18:38,  2.87it/s, Accuracy=97.7%, Correct=7374/7548]
Processing batches:  70%|███████   | 7548/10756 [40:41<17:41,  3.02it/s, Accuracy=97.7%, Correct=7374/7548]
Processing batches:  70%|███████   | 7548/10756 [40:41<17:41,  3.02it/s, Accuracy=97.7%, Correct=7375/7549]
Processing batches:  70%|███████   | 7549/10756 [40:41<16:56,  3.16it/s, Accuracy=97.7%, Correct=7375/7549]
Processing batches:  70%|███████   | 7549/10756 [40:41<16:56,  3.16it/s, Accuracy=97.7%, Correct=7376/7550]
Processing batches:  70%|███████   | 7550/10756 [40:41<17:51,  2.99it/s, Accuracy=97.7%, Correct=7376/7550]
Processing batches:  70%|███████   | 7550/10756 [40:42<17:51,  2.99it/s, Accuracy=97.7%, Correct=7377/7551]
Processing batches:  70%|███████   | 7551/10756 [40:42<17:33,  3.04it/s, Accuracy=97.7%, Correct=7377/7551]
Processing batches:  70%|███████   | 7551/10756 [40:42<17:33,  3.04it/s, Accuracy=97.7%, Correct=7378/7552]
Processing batches:  70%|███████   | 7552/10756 [40:42<17:16,  3.09it/s, Accuracy=97.7%, Correct=7378/7552]
Processing batches:  70%|███████   | 7552/10756 [40:42<17:16,  3.09it/s, Accuracy=97.7%, Correct=7379/7553]
Processing batches:  70%|███████   | 7553/10756 [40:42<16:22,  3.26it/s, Accuracy=97.7%, Correct=7379/7553]
Processing batches:  70%|███████   | 7553/10756 [40:42<16:22,  3.26it/s, Accuracy=97.7%, Correct=7379/7554]
Processing batches:  70%|███████   | 7554/10756 [40:42<14:55,  3.58it/s, Accuracy=97.7%, Correct=7379/7554]
Processing batches:  70%|███████   | 7554/10756 [40:43<14:55,  3.58it/s, Accuracy=97.7%, Correct=7380/7555]
Processing batches:  70%|███████   | 7555/10756 [40:43<15:15,  3.50it/s, Accuracy=97.7%, Correct=7380/7555]
Processing batches:  70%|███████   | 7555/10756 [40:43<15:15,  3.50it/s, Accuracy=97.7%, Correct=7381/7556]
Processing batches:  70%|███████   | 7556/10756 [40:43<15:59,  3.34it/s, Accuracy=97.7%, Correct=7381/7556]
Processing batches:  70%|███████   | 7556/10756 [40:43<15:59,  3.34it/s, Accuracy=97.7%, Correct=7382/7557]
Processing batches:  70%|███████   | 7557/10756 [40:43<16:11,  3.29it/s, Accuracy=97.7%, Correct=7382/7557]
Processing batches:  70%|███████   | 7557/10756 [40:44<16:11,  3.29it/s, Accuracy=97.7%, Correct=7383/7558]
Processing batches:  70%|███████   | 7558/10756 [40:44<16:42,  3.19it/s, Accuracy=97.7%, Correct=7383/7558]
Processing batches:  70%|███████   | 7558/10756 [40:44<16:42,  3.19it/s, Accuracy=97.7%, Correct=7384/7559]
Processing batches:  70%|███████   | 7559/10756 [40:44<16:30,  3.23it/s, Accuracy=97.7%, Correct=7384/7559]
Processing batches:  70%|███████   | 7559/10756 [40:44<16:30,  3.23it/s, Accuracy=97.7%, Correct=7385/7560]
Processing batches:  70%|███████   | 7560/10756 [40:44<17:10,  3.10it/s, Accuracy=97.7%, Correct=7385/7560]
Processing batches:  70%|███████   | 7560/10756 [40:45<17:10,  3.10it/s, Accuracy=97.7%, Correct=7386/7561]
Processing batches:  70%|███████   | 7561/10756 [40:45<16:56,  3.14it/s, Accuracy=97.7%, Correct=7386/7561]
Processing batches:  70%|███████   | 7561/10756 [40:45<16:56,  3.14it/s, Accuracy=97.7%, Correct=7387/7562]
