---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  63%|██████▎   | 6753/10756 [44:24<27:22,  2.44it/s, Accuracy=77.9%, Correct=5264/6754]
Running inference:  63%|██████▎   | 6754/10756 [44:24<25:02,  2.66it/s, Accuracy=77.9%, Correct=5264/6754]
Running inference:  63%|██████▎   | 6754/10756 [44:24<25:02,  2.66it/s, Accuracy=77.9%, Correct=5264/6755]
Running inference:  63%|██████▎   | 6754/10756 [44:24<25:02,  2.66it/s, Accuracy=77.9%, Correct=5264/6756]
Running inference:  63%|██████▎   | 6756/10756 [44:24<18:04,  3.69it/s, Accuracy=77.9%, Correct=5264/6756]
Running inference:  63%|██████▎   | 6756/10756 [44:25<18:04,  3.69it/s, Accuracy=77.9%, Correct=5265/6757]
Running inference:  63%|██████▎   | 6757/10756 [44:25<19:48,  3.37it/s, Accuracy=77.9%, Correct=5265/6757]
Running inference:  63%|██████▎   | 6757/10756 [44:25<19:48,  3.37it/s, Accuracy=77.9%, Correct=5266/6758]
Running inference:  63%|██████▎   | 6758/10756 [44:25<28:28,  2.34it/s, Accuracy=77.9%, Correct=5266/6758]
Running inference:  63%|██████▎   | 6758/10756 [44:26<28:28,  2.34it/s, Accuracy=77.9%, Correct=5267/6759]
Running inference:  63%|██████▎   | 6759/10756 [44:26<27:21,  2.44it/s, Accuracy=77.9%, Correct=5267/6759]
Running inference:  63%|██████▎   | 6759/10756 [44:26<27:21,  2.44it/s, Accuracy=77.9%, Correct=5267/6760]
Running inference:  63%|██████▎   | 6760/10756 [44:26<23:35,  2.82it/s, Accuracy=77.9%, Correct=5267/6760]
Running inference:  63%|██████▎   | 6760/10756 [44:26<23:35,  2.82it/s, Accuracy=77.9%, Correct=5268/6761]
Running inference:  63%|██████▎   | 6761/10756 [44:26<23:26,  2.84it/s, Accuracy=77.9%, Correct=5268/6761]
Running inference:  63%|██████▎   | 6761/10756 [44:27<23:26,  2.84it/s, Accuracy=77.9%, Correct=5268/6762]
Running inference:  63%|██████▎   | 6762/10756 [44:27<25:01,  2.66it/s, Accuracy=77.9%, Correct=5268/6762]
Running inference:  63%|██████▎   | 6762/10756 [44:27<25:01,  2.66it/s, Accuracy=77.9%, Correct=5268/6763]
Running inference:  63%|██████▎   | 6763/10756 [44:27<25:18,  2.63it/s, Accuracy=77.9%, Correct=5268/6763]
Running inference:  63%|██████▎   | 6763/10756 [44:27<25:18,  2.63it/s, Accuracy=77.9%, Correct=5269/6764]
Running inference:  63%|██████▎   | 6764/10756 [44:27<23:57,  2.78it/s, Accuracy=77.9%, Correct=5269/6764]
Running inference:  63%|██████▎   | 6764/10756 [44:28<23:57,  2.78it/s, Accuracy=77.9%, Correct=5269/6765]
Running inference:  63%|██████▎   | 6765/10756 [44:28<25:44,  2.58it/s, Accuracy=77.9%, Correct=5269/6765]
Running inference:  63%|██████▎   | 6765/10756 [44:28<25:44,  2.58it/s, Accuracy=77.9%, Correct=5269/6766]
Running inference:  63%|██████▎   | 6765/10756 [44:28<25:44,  2.58it/s, Accuracy=77.9%, Correct=5270/6767]
Running inference:  63%|██████▎   | 6767/10756 [44:28<21:31,  3.09it/s, Accuracy=77.9%, Correct=5270/6767]
Running inference:  63%|██████▎   | 6767/10756 [44:29<21:31,  3.09it/s, Accuracy=77.9%, Correct=5270/6768]
Running inference:  63%|██████▎   | 6768/10756 [44:29<23:11,  2.87it/s, Accuracy=77.9%, Correct=5270/6768]
Running inference:  63%|██████▎   | 6768/10756 [44:29<23:11,  2.87it/s, Accuracy=77.9%, Correct=5271/6769]
Running inference:  63%|██████▎   | 6769/10756 [44:29<24:16,  2.74it/s, Accuracy=77.9%, Correct=5271/6769]
Running inference:  63%|██████▎   | 6769/10756 [44:30<24:16,  2.74it/s, Accuracy=77.9%, Correct=5271/6770]
Running inference:  63%|██████▎   | 6770/10756 [44:30<24:24,  2.72it/s, Accuracy=77.9%, Correct=5271/6770]
Running inference:  63%|██████▎   | 6770/10756 [44:30<24:24,  2.72it/s, Accuracy=77.9%, Correct=5272/6771]
Running inference:  63%|██████▎   | 6771/10756 [44:30<22:51,  2.91it/s, Accuracy=77.9%, Correct=5272/6771]
Running inference:  63%|██████▎   | 6771/10756 [44:30<22:51,  2.91it/s, Accuracy=77.9%, Correct=5273/6772]
Running inference:  63%|██████▎   | 6772/10756 [44:30<23:03,  2.88it/s, Accuracy=77.9%, Correct=5273/6772]
Running inference:  63%|██████▎   | 6772/10756 [44:30<23:03,  2.88it/s, Accuracy=77.9%, Correct=5273/6773]
Running inference:  63%|██████▎   | 6773/10756 [44:30<21:31,  3.08it/s, Accuracy=77.9%, Correct=5273/6773]
Running inference:  63%|██████▎   | 6773/10756 [44:31<21:31,  3.08it/s, Accuracy=77.9%, Correct=5274/6774]
Running inference:  63%|██████▎   | 6774/10756 [44:31<22:50,  2.91it/s, Accuracy=77.9%, Correct=5274/6774]
Running inference:  63%|██████▎   | 6774/10756 [44:31<22:50,  2.91it/s, Accuracy=77.9%, Correct=5275/6775]
Running inference:  63%|██████▎   | 6775/10756 [44:31<23:21,  2.84it/s, Accuracy=77.9%, Correct=5275/6775]
Running inference:  63%|██████▎   | 6775/10756 [44:32<23:21,  2.84it/s, Accuracy=77.9%, Correct=5276/6776]
Running inference:  63%|██████▎   | 6776/10756 [44:32<22:46,  2.91it/s, Accuracy=77.9%, Correct=5276/6776]
Running inference:  63%|██████▎   | 6776/10756 [44:32<22:46,  2.91it/s, Accuracy=77.9%, Correct=5276/6777]
Running inference:  63%|██████▎   | 6777/10756 [44:32<23:57,  2.77it/s, Accuracy=77.9%, Correct=5276/6777]
Running inference:  63%|██████▎   | 6777/10756 [44:32<23:57,  2.77it/s, Accuracy=77.9%, Correct=5277/6778]
Running inference:  63%|██████▎   | 6778/10756 [44:32<22:11,  2.99it/s, Accuracy=77.9%, Correct=5277/6778]
Running inference:  63%|██████▎   | 6778/10756 [44:33<22:11,  2.99it/s, Accuracy=77.9%, Correct=5278/6779]
Running inference:  63%|██████▎   | 6779/10756 [44:33<21:13,  3.12it/s, Accuracy=77.9%, Correct=5278/6779]
Running inference:  63%|██████▎   | 6779/10756 [44:33<21:13,  3.12it/s, Accuracy=77.9%, Correct=5279/6780]
Running inference:  63%|██████▎   | 6780/10756 [44:33<23:54,  2.77it/s, Accuracy=77.9%, Correct=5279/6780]
Running inference:  63%|██████▎   | 6780/10756 [44:33<23:54,  2.77it/s, Accuracy=77.8%, Correct=5279/6781]
Running inference:  63%|██████▎   | 6780/10756 [44:33<23:54,  2.77it/s, Accuracy=77.9%, Correct=5280/6782]
Running inference:  63%|██████▎   | 6782/10756 [44:33<18:54,  3.50it/s, Accuracy=77.9%, Correct=5280/6782]
Running inference:  63%|██████▎   | 6782/10756 [44:33<18:54,  3.50it/s, Accuracy=77.8%, Correct=5280/6783]
Running inference:  63%|██████▎   | 6782/10756 [44:34<18:54,  3.50it/s, Accuracy=77.8%, Correct=5281/6784]
Running inference:  63%|██████▎   | 6784/10756 [44:34<14:21,  4.61it/s, Accuracy=77.8%, Correct=5281/6784]
Running inference:  63%|██████▎   | 6784/10756 [44:34<14:21,  4.61it/s, Accuracy=77.8%, Correct=5282/6785]
Running inference:  63%|██████▎   | 6785/10756 [44:34<17:56,  3.69it/s, Accuracy=77.8%, Correct=5282/6785]
Running inference:  63%|██████▎   | 6785/10756 [44:34<17:56,  3.69it/s, Accuracy=77.9%, Correct=5283/6786]
Running inference:  63%|██████▎   | 6786/10756 [44:34<20:05,  3.29it/s, Accuracy=77.9%, Correct=5283/6786]
Running inference:  63%|██████▎   | 6786/10756 [44:35<20:05,  3.29it/s, Accuracy=77.9%, Correct=5284/6787]
Running inference:  63%|██████▎   | 6787/10756 [44:35<21:50,  3.03it/s, Accuracy=77.9%, Correct=5284/6787]
Running inference:  63%|██████▎   | 6787/10756 [44:35<21:50,  3.03it/s, Accuracy=77.9%, Correct=5285/6788]
Running inference:  63%|██████▎   | 6788/10756 [44:35<22:05,  2.99it/s, Accuracy=77.9%, Correct=5285/6788]
Running inference:  63%|██████▎   | 6788/10756 [44:36<22:05,  2.99it/s, Accuracy=77.9%, Correct=5286/6789]
Running inference:  63%|██████▎   | 6789/10756 [44:36<21:28,  3.08it/s, Accuracy=77.9%, Correct=5286/6789]
Running inference:  63%|██████▎   | 6789/10756 [44:36<21:28,  3.08it/s, Accuracy=77.9%, Correct=5287/6790]
Running inference:  63%|██████▎   | 6790/10756 [44:36<21:44,  3.04it/s, Accuracy=77.9%, Correct=5287/6790]
Running inference:  63%|██████▎   | 6790/10756 [44:36<21:44,  3.04it/s, Accuracy=77.9%, Correct=5288/6791]
Running inference:  63%|██████▎   | 6791/10756 [44:36<20:46,  3.18it/s, Accuracy=77.9%, Correct=5288/6791]
Running inference:  63%|██████▎   | 6791/10756 [44:37<20:46,  3.18it/s, Accuracy=77.9%, Correct=5288/6792]
Running inference:  63%|██████▎   | 6792/10756 [44:37<22:08,  2.98it/s, Accuracy=77.9%, Correct=5288/6792]
Running inference:  63%|██████▎   | 6792/10756 [44:37<22:08,  2.98it/s, Accuracy=77.9%, Correct=5289/6793]
Running inference:  63%|██████▎   | 6793/10756 [44:37<20:50,  3.17it/s, Accuracy=77.9%, Correct=5289/6793]
Running inference:  63%|██████▎   | 6793/10756 [44:37<20:50,  3.17it/s, Accuracy=77.9%, Correct=5290/6794]
Running inference:  63%|██████▎   | 6794/10756 [44:37<22:27,  2.94it/s, Accuracy=77.9%, Correct=5290/6794]
Running inference:  63%|██████▎   | 6794/10756 [44:38<22:27,  2.94it/s, Accuracy=77.9%, Correct=5291/6795]
Running inference:  63%|██████▎   | 6795/10756 [44:38<25:41,  2.57it/s, Accuracy=77.9%, Correct=5291/6795]
Running inference:  63%|██████▎   | 6795/10756 [44:39<25:41,  2.57it/s, Accuracy=77.9%, Correct=5292/6796]
Running inference:  63%|██████▎   | 6796/10756 [44:39<34:59,  1.89it/s, Accuracy=77.9%, Correct=5292/6796]
Running inference:  63%|██████▎   | 6796/10756 [44:39<34:59,  1.89it/s, Accuracy=77.9%, Correct=5293/6797]
Running inference:  63%|██████▎   | 6797/10756 [44:39<33:02,  2.00it/s, Accuracy=77.9%, Correct=5293/6797]
Running inference:  63%|██████▎   | 6797/10756 [44:40<33:02,  2.00it/s, Accuracy=77.9%, Correct=5294/6798]
Running inference:  63%|██████▎   | 6798/10756 [44:40<33:50,  1.95it/s, Accuracy=77.9%, Correct=5294/6798]
Running inference:  63%|██████▎   | 6798/10756 [44:40<33:50,  1.95it/s, Accuracy=77.9%, Correct=5295/6799]
Running inference:  63%|██████▎   | 6798/10756 [44:40<33:50,  1.95it/s, Accuracy=77.9%, Correct=5296/6800]
Running inference:  63%|██████▎   | 6800/10756 [44:40<23:39,  2.79it/s, Accuracy=77.9%, Correct=5296/6800]
Running inference:  63%|██████▎   | 6800/10756 [44:40<23:39,  2.79it/s, Accuracy=77.9%, Correct=5296/6801]
Running inference:  63%|██████▎   | 6801/10756 [44:40<24:41,  2.67it/s, Accuracy=77.9%, Correct=5296/6801]
Running inference:  63%|██████▎   | 6801/10756 [44:41<24:41,  2.67it/s, Accuracy=77.9%, Correct=5297/6802]
Running inference:  63%|██████▎   | 6802/10756 [44:41<23:57,  2.75it/s, Accuracy=77.9%, Correct=5297/6802]
Running inference:  63%|██████▎   | 6802/10756 [44:41<23:57,  2.75it/s, Accuracy=77.9%, Correct=5298/6803]
Running inference:  63%|██████▎   | 6803/10756 [44:41<25:07,  2.62it/s, Accuracy=77.9%, Correct=5298/6803]
Running inference:  63%|██████▎   | 6803/10756 [44:41<25:07,  2.62it/s, Accuracy=77.9%, Correct=5299/6804]
Running inference:  63%|██████▎   | 6804/10756 [44:41<22:38,  2.91it/s, Accuracy=77.9%, Correct=5299/6804]
Running inference:  63%|██████▎   | 6804/10756 [44:42<22:38,  2.91it/s, Accuracy=77.9%, Correct=5300/6805]
Running inference:  63%|██████▎   | 6805/10756 [44:42<21:49,  3.02it/s, Accuracy=77.9%, Correct=5300/6805]
Running inference:  63%|██████▎   | 6805/10756 [44:42<21:49,  3.02it/s, Accuracy=77.9%, Correct=5301/6806]
Running inference:  63%|██████▎   | 6806/10756 [44:42<27:46,  2.37it/s, Accuracy=77.9%, Correct=5301/6806]
Running inference:  63%|██████▎   | 6806/10756 [44:43<27:46,  2.37it/s, Accuracy=77.9%, Correct=5302/6807]
Running inference:  63%|██████▎   | 6807/10756 [44:43<25:06,  2.62it/s, Accuracy=77.9%, Correct=5302/6807]
Running inference:  63%|██████▎   | 6807/10756 [44:43<25:06,  2.62it/s, Accuracy=77.9%, Correct=5303/6808]
Running inference:  63%|██████▎   | 6808/10756 [44:43<24:21,  2.70it/s, Accuracy=77.9%, Correct=5303/6808]
Running inference:  63%|██████▎   | 6808/10756 [44:43<24:21,  2.70it/s, Accuracy=77.9%, Correct=5304/6809]
Running inference:  63%|██████▎   | 6809/10756 [44:43<23:10,  2.84it/s, Accuracy=77.9%, Correct=5304/6809]
Running inference:  63%|██████▎   | 6809/10756 [44:44<23:10,  2.84it/s, Accuracy=77.9%, Correct=5305/6810]
Running inference:  63%|██████▎   | 6810/10756 [44:44<23:11,  2.84it/s, Accuracy=77.9%, Correct=5305/6810]
Running inference:  63%|██████▎   | 6810/10756 [44:44<23:11,  2.84it/s, Accuracy=77.9%, Correct=5306/6811]
Running inference:  63%|██████▎   | 6811/10756 [44:44<22:47,  2.89it/s, Accuracy=77.9%, Correct=5306/6811]
Running inference:  63%|██████▎   | 6811/10756 [44:44<22:47,  2.89it/s, Accuracy=77.9%, Correct=5307/6812]
Running inference:  63%|██████▎   | 6812/10756 [44:44<21:11,  3.10it/s, Accuracy=77.9%, Correct=5307/6812]
Running inference:  63%|██████▎   | 6812/10756 [44:44<21:11,  3.10it/s, Accuracy=77.9%, Correct=5308/6813]
Running inference:  63%|██████▎   | 6813/10756 [44:44<20:56,  3.14it/s, Accuracy=77.9%, Correct=5308/6813]
Running inference:  63%|██████▎   | 6813/10756 [44:45<20:56,  3.14it/s, Accuracy=77.9%, Correct=5309/6814]
Running inference:  63%|██████▎   | 6814/10756 [44:45<20:42,  3.17it/s, Accuracy=77.9%, Correct=5309/6814]
Running inference:  63%|██████▎   | 6814/10756 [44:45<20:42,  3.17it/s, Accuracy=77.9%, Correct=5310/6815]
Running inference:  63%|██████▎   | 6815/10756 [44:45<23:42,  2.77it/s, Accuracy=77.9%, Correct=5310/6815]
Running inference:  63%|██████▎   | 6815/10756 [44:46<23:42,  2.77it/s, Accuracy=77.9%, Correct=5311/6816]
Running inference:  63%|██████▎   | 6816/10756 [44:46<29:34,  2.22it/s, Accuracy=77.9%, Correct=5311/6816]
Running inference:  63%|██████▎   | 6816/10756 [44:46<29:34,  2.22it/s, Accuracy=77.9%, Correct=5312/6817]
Running inference:  63%|██████▎   | 6817/10756 [44:46<30:19,  2.17it/s, Accuracy=77.9%, Correct=5312/6817]
Running inference:  63%|██████▎   | 6817/10756 [44:47<30:19,  2.17it/s, Accuracy=77.9%, Correct=5313/6818]
Running inference:  63%|██████▎   | 6818/10756 [44:47<38:02,  1.73it/s, Accuracy=77.9%, Correct=5313/6818]
Running inference:  63%|██████▎   | 6818/10756 [44:48<38:02,  1.73it/s, Accuracy=77.9%, Correct=5314/6819]
Running inference:  63%|██████▎   | 6819/10756 [44:48<34:36,  1.90it/s, Accuracy=77.9%, Correct=5314/6819]
Running inference:  63%|██████▎   | 6819/10756 [44:48<34:36,  1.90it/s, Accuracy=77.9%, Correct=5315/6820]
Running inference:  63%|██████▎   | 6820/10756 [44:48<30:32,  2.15it/s, Accuracy=77.9%, Correct=5315/6820]
Running inference:  63%|██████▎   | 6820/10756 [44:48<30:32,  2.15it/s, Accuracy=77.9%, Correct=5315/6821]
Running inference:  63%|██████▎   | 6820/10756 [44:49<30:32,  2.15it/s, Accuracy=77.9%, Correct=5316/6822]
Running inference:  63%|██████▎   | 6822/10756 [44:49<27:22,  2.39it/s, Accuracy=77.9%, Correct=5316/6822]
Running inference:  63%|██████▎   | 6822/10756 [44:49<27:22,  2.39it/s, Accuracy=77.9%, Correct=5317/6823]
Running inference:  63%|██████▎   | 6823/10756 [44:49<28:23,  2.31it/s, Accuracy=77.9%, Correct=5317/6823]
Running inference:  63%|██████▎   | 6823/10756 [44:49<28:23,  2.31it/s, Accuracy=77.9%, Correct=5318/6824]
Running inference:  63%|██████▎   | 6824/10756 [44:49<24:53,  2.63it/s, Accuracy=77.9%, Correct=5318/6824]
Running inference:  63%|██████▎   | 6824/10756 [44:49<24:53,  2.63it/s, Accuracy=77.9%, Correct=5318/6825]
Running inference:  63%|██████▎   | 6824/10756 [44:50<24:53,  2.63it/s, Accuracy=77.9%, Correct=5319/6826]
Running inference:  63%|██████▎   | 6826/10756 [44:50<27:55,  2.35it/s, Accuracy=77.9%, Correct=5319/6826]
Running inference:  63%|██████▎   | 6826/10756 [44:51<27:55,  2.35it/s, Accuracy=77.9%, Correct=5319/6827]
Running inference:  63%|██████▎   | 6827/10756 [44:51<27:45,  2.36it/s, Accuracy=77.9%, Correct=5319/6827]
Running inference:  63%|██████▎   | 6827/10756 [44:52<27:45,  2.36it/s, Accuracy=77.9%, Correct=5320/6828]
Running inference:  63%|██████▎   | 6828/10756 [44:52<37:55,  1.73it/s, Accuracy=77.9%, Correct=5320/6828]
Running inference:  63%|██████▎   | 6828/10756 [44:52<37:55,  1.73it/s, Accuracy=77.9%, Correct=5320/6829]
Running inference:  63%|██████▎   | 6828/10756 [44:52<37:55,  1.73it/s, Accuracy=77.9%, Correct=5320/6830]
Running inference:  63%|██████▎   | 6830/10756 [44:52<29:02,  2.25it/s, Accuracy=77.9%, Correct=5320/6830]
Running inference:  63%|██████▎   | 6830/10756 [44:53<29:02,  2.25it/s, Accuracy=77.9%, Correct=5321/6831]
Running inference:  64%|██████▎   | 6831/10756 [44:53<28:38,  2.28it/s, Accuracy=77.9%, Correct=5321/6831]
Running inference:  64%|██████▎   | 6831/10756 [44:54<28:38,  2.28it/s, Accuracy=77.9%, Correct=5322/6832]
Running inference:  64%|██████▎   | 6832/10756 [44:54<35:01,  1.87it/s, Accuracy=77.9%, Correct=5322/6832]
Running inference:  64%|██████▎   | 6832/10756 [44:54<35:01,  1.87it/s, Accuracy=77.9%, Correct=5323/6833]
Running inference:  64%|██████▎   | 6833/10756 [44:54<30:34,  2.14it/s, Accuracy=77.9%, Correct=5323/6833]
Running inference:  64%|██████▎   | 6833/10756 [44:54<30:34,  2.14it/s, Accuracy=77.9%, Correct=5324/6834]
Running inference:  64%|██████▎   | 6834/10756 [44:54<27:48,  2.35it/s, Accuracy=77.9%, Correct=5324/6834]
Running inference:  64%|██████▎   | 6834/10756 [44:54<27:48,  2.35it/s, Accuracy=77.9%, Correct=5325/6835]
Running inference:  64%|██████▎   | 6835/10756 [44:54<25:48,  2.53it/s, Accuracy=77.9%, Correct=5325/6835]
Running inference:  64%|██████▎   | 6835/10756 [44:55<25:48,  2.53it/s, Accuracy=77.9%, Correct=5326/6836]
Running inference:  64%|██████▎   | 6836/10756 [44:55<28:43,  2.27it/s, Accuracy=77.9%, Correct=5326/6836]
Running inference:  64%|██████▎   | 6836/10756 [44:55<28:43,  2.27it/s, Accuracy=77.9%, Correct=5327/6837]
Running inference:  64%|██████▎   | 6837/10756 [44:55<26:28,  2.47it/s, Accuracy=77.9%, Correct=5327/6837]
Running inference:  64%|██████▎   | 6837/10756 [44:56<26:28,  2.47it/s, Accuracy=77.9%, Correct=5327/6838]
Running inference:  64%|██████▎   | 6838/10756 [44:56<27:34,  2.37it/s, Accuracy=77.9%, Correct=5327/6838]
Running inference:  64%|██████▎   | 6838/10756 [44:56<27:34,  2.37it/s, Accuracy=77.9%, Correct=5328/6839]
Running inference:  64%|██████▎   | 6839/10756 [44:56<28:10,  2.32it/s, Accuracy=77.9%, Correct=5328/6839]
Running inference:  64%|██████▎   | 6839/10756 [44:57<28:10,  2.32it/s, Accuracy=77.9%, Correct=5328/6840]
Running inference:  64%|██████▎   | 6840/10756 [44:57<27:04,  2.41it/s, Accuracy=77.9%, Correct=5328/6840]
Running inference:  64%|██████▎   | 6840/10756 [44:57<27:04,  2.41it/s, Accuracy=77.9%, Correct=5329/6841]
Running inference:  64%|██████▎   | 6841/10756 [44:57<25:23,  2.57it/s, Accuracy=77.9%, Correct=5329/6841]
Running inference:  64%|██████▎   | 6841/10756 [44:57<25:23,  2.57it/s, Accuracy=77.9%, Correct=5330/6842]
Running inference:  64%|██████▎   | 6842/10756 [44:57<26:11,  2.49it/s, Accuracy=77.9%, Correct=5330/6842]
Running inference:  64%|██████▎   | 6842/10756 [44:58<26:11,  2.49it/s, Accuracy=77.9%, Correct=5331/6843]
Running inference:  64%|██████▎   | 6843/10756 [44:58<24:26,  2.67it/s, Accuracy=77.9%, Correct=5331/6843]
Running inference:  64%|██████▎   | 6843/10756 [44:58<24:26,  2.67it/s, Accuracy=77.9%, Correct=5332/6844]
Running inference:  64%|██████▎   | 6844/10756 [44:58<27:19,  2.39it/s, Accuracy=77.9%, Correct=5332/6844]
Running inference:  64%|██████▎   | 6844/10756 [44:58<27:19,  2.39it/s, Accuracy=77.9%, Correct=5333/6845]
Running inference:  64%|██████▎   | 6845/10756 [44:58<22:52,  2.85it/s, Accuracy=77.9%, Correct=5333/6845]
Running inference:  64%|██████▎   | 6845/10756 [44:59<22:52,  2.85it/s, Accuracy=77.9%, Correct=5334/6846]
Running inference:  64%|██████▎   | 6846/10756 [44:59<23:38,  2.76it/s, Accuracy=77.9%, Correct=5334/6846]
Running inference:  64%|██████▎   | 6846/10756 [45:00<23:38,  2.76it/s, Accuracy=77.9%, Correct=5335/6847]
Running inference:  64%|██████▎   | 6847/10756 [45:00<31:20,  2.08it/s, Accuracy=77.9%, Correct=5335/6847]
Running inference:  64%|██████▎   | 6847/10756 [45:00<31:20,  2.08it/s, Accuracy=77.9%, Correct=5336/6848]
Running inference:  64%|██████▎   | 6848/10756 [45:00<27:10,  2.40it/s, Accuracy=77.9%, Correct=5336/6848]
Running inference:  64%|██████▎   | 6848/10756 [45:00<27:10,  2.40it/s, Accuracy=77.9%, Correct=5336/6849]
Running inference:  64%|██████▎   | 6849/10756 [45:00<26:28,  2.46it/s, Accuracy=77.9%, Correct=5336/6849]
Running inference:  64%|██████▎   | 6849/10756 [45:00<26:28,  2.46it/s, Accuracy=77.9%, Correct=5336/6850]
Running inference:  64%|██████▎   | 6849/10756 [45:01<26:28,  2.46it/s, Accuracy=77.9%, Correct=5337/6851]
Running inference:  64%|██████▎   | 6851/10756 [45:01<20:53,  3.12it/s, Accuracy=77.9%, Correct=5337/6851]
Running inference:  64%|██████▎   | 6851/10756 [45:01<20:53,  3.12it/s, Accuracy=77.9%, Correct=5338/6852]
Running inference:  64%|██████▎   | 6852/10756 [45:01<20:45,  3.14it/s, Accuracy=77.9%, Correct=5338/6852]
Running inference:  64%|██████▎   | 6852/10756 [45:01<20:45,  3.14it/s, Accuracy=77.9%, Correct=5339/6853]
Running inference:  64%|██████▎   | 6853/10756 [45:01<20:01,  3.25it/s, Accuracy=77.9%, Correct=5339/6853]
Running inference:  64%|██████▎   | 6853/10756 [45:02<20:01,  3.25it/s, Accuracy=77.9%, Correct=5340/6854]
Running inference:  64%|██████▎   | 6854/10756 [45:02<27:19,  2.38it/s, Accuracy=77.9%, Correct=5340/6854]
Running inference:  64%|██████▎   | 6854/10756 [45:02<27:19,  2.38it/s, Accuracy=77.9%, Correct=5340/6855]
Running inference:  64%|██████▎   | 6854/10756 [45:02<27:19,  2.38it/s, Accuracy=77.9%, Correct=5341/6856]
Running inference:  64%|██████▎   | 6856/10756 [45:02<21:46,  2.99it/s, Accuracy=77.9%, Correct=5341/6856]
Running inference:  64%|██████▎   | 6856/10756 [45:03<21:46,  2.99it/s, Accuracy=77.9%, Correct=5341/6857]
Running inference:  64%|██████▍   | 6857/10756 [45:03<24:02,  2.70it/s, Accuracy=77.9%, Correct=5341/6857]
Running inference:  64%|██████▍   | 6857/10756 [45:03<24:02,  2.70it/s, Accuracy=77.9%, Correct=5341/6858]
Running inference:  64%|██████▍   | 6858/10756 [45:03<26:11,  2.48it/s, Accuracy=77.9%, Correct=5341/6858]
Running inference:  64%|██████▍   | 6858/10756 [45:04<26:11,  2.48it/s, Accuracy=77.9%, Correct=5342/6859]
Running inference:  64%|██████▍   | 6859/10756 [45:04<24:25,  2.66it/s, Accuracy=77.9%, Correct=5342/6859]
Running inference:  64%|██████▍   | 6859/10756 [45:04<24:25,  2.66it/s, Accuracy=77.9%, Correct=5343/6860]
Running inference:  64%|██████▍   | 6860/10756 [45:04<20:58,  3.10it/s, Accuracy=77.9%, Correct=5343/6860]
Running inference:  64%|██████▍   | 6860/10756 [45:04<20:58,  3.10it/s, Accuracy=77.9%, Correct=5344/6861]
Running inference:  64%|██████▍   | 6861/10756 [45:04<22:21,  2.90it/s, Accuracy=77.9%, Correct=5344/6861]
Running inference:  64%|██████▍   | 6861/10756 [45:05<22:21,  2.90it/s, Accuracy=77.9%, Correct=5345/6862]
Running inference:  64%|██████▍   | 6862/10756 [45:05<23:05,  2.81it/s, Accuracy=77.9%, Correct=5345/6862]
Running inference:  64%|██████▍   | 6862/10756 [45:05<23:05,  2.81it/s, Accuracy=77.9%, Correct=5346/6863]
Running inference:  64%|██████▍   | 6863/10756 [45:05<26:50,  2.42it/s, Accuracy=77.9%, Correct=5346/6863]
Running inference:  64%|██████▍   | 6863/10756 [45:06<26:50,  2.42it/s, Accuracy=77.9%, Correct=5346/6864]
